2023-01-01 00:00:00,0,0.0
2023-01-01 01:00:00,485,39913.73411292734
2023-01-01 02:00:00,5411,446837.19063173066
2023-01-01 03:00:00,3071,259288.78363028853
2023-01-01 04:00:00,3073,263703.01093716884
2023-01-01 05:00:00,644,56202.19375735043
2023-01-01 06:00:00,3717,327530.8043747115
2023-01-01 07:00:00,6070,538264.9624019229
2023-01-01 08:00:00,2540,223666.714009188
2023-01-01 09:00:00,2141,180922.26837603637
2023-01-01 10:00:00,2134,181267.75089170935
2023-01-01 11:00:00,4232,370084.2648024787
2023-01-01 12:00:00,2351,206495.47096155985
2023-01-01 13:00:00,0,0.0
2023-01-01 14:00:00,11,1027.0147642521365
2023-01-01 15:00:00,1763,185302.38885561968
2023-01-01 16:00:00,1715,189602.89663680556
2023-01-01 17:00:00,1385,158587.40711714744
2023-01-01 18:00:00,3955,440967.7400752137
2023-01-01 19:00:00,2542,280647.05031626066
2023-01-01 20:00:00,2170,235780.26764294872
2023-01-01 21:00:00,2089,218963.9928919124
2023-01-01 22:00:00,777,79832.22088692305
2023-01-01 23:00:00,0,0.0
2023-01-02 00:00:00,4152,424984.61788282054
2023-01-02 01:00:00,7400,735097.3916880343
2023-01-02 02:00:00,5248,514986.63337572664
2023-01-02 03:00:00,6865,677213.8866384082
2023-01-02 04:00:00,2148,216601.96208807686
2023-01-02 05:00:00,2289,237024.14166554494
2023-01-02 06:00:00,5105,558428.1965630876
2023-01-02 07:00:00,4670,537704.327819765
2023-01-02 08:00:00,2169,262333.00072134606
2023-01-02 09:00:00,516,63432.46690038461
2023-01-02 10:00:00,1406,165934.5589494445
2023-01-02 11:00:00,5353,630747.1131552352
2023-01-02 12:00:00,7384,874236.7613777779
2023-01-02 13:00:00,3463,432010.1058715704
2023-01-02 14:00:00,2271,292373.7204033333
2023-01-02 15:00:00,8131,1115766.4076753205
2023-01-02 16:00:00,6541,891116.0781704702
2023-01-02 17:00:00,10999,1515583.291105812
2023-01-02 18:00:00,10225,1384785.0346346155
2023-01-02 19:00:00,7287,921290.392869359
2023-01-02 20:00:00,3209,343858.04800733976
2023-01-02 21:00:00,2432,228894.75132581202
2023-01-02 22:00:00,5734,521805.30510784197
2023-01-02 23:00:00,7022,587662.8857126281
2023-01-03 00:00:00,4213,349191.8592720085
2023-01-03 01:00:00,4059,333059.06289721146
2023-01-03 02:00:00,2573,216284.356896282
2023-01-03 03:00:00,2726,231094.5909089103
2023-01-03 04:00:00,3019,268092.6586487393
2023-01-03 05:00:00,5023,453981.2597643376
2023-01-03 06:00:00,4944,461463.2468887179
2023-01-03 07:00:00,3378,344014.3360037821
2023-01-03 08:00:00,5882,606594.76288953
2023-01-03 09:00:00,6579,681423.6159876923
2023-01-03 10:00:00,8091,841584.8985573077
2023-01-03 11:00:00,6674,687765.7182729489
2023-01-03 12:00:00,4909,494247.84165563044
2023-01-03 13:00:00,9138,942894.0069486535
2023-01-03 14:00:00,3347,353575.5007237714
2023-01-03 15:00:00,5688,617151.0721276922
2023-01-03 16:00:00,10044,1094486.978848846
2023-01-03 17:00:00,6077,661556.4931589742
2023-01-03 18:00:00,24479,2526728.8951800005
2023-01-03 19:00:00,12134,1045575.5329746583
2023-01-03 20:00:00,8490,630330.6838791666
2023-01-03 21:00:00,9697,692199.834394594
2023-01-03 22:00:00,7050,525728.0897323719
2023-01-03 23:00:00,6843,486550.3415443909
2023-01-04 00:00:00,24400,1740088.0189957267
2023-01-04 01:00:00,5858,425421.2681743591
2023-01-04 02:00:00,4039,301947.11792575853
2023-01-04 03:00:00,3570,269888.6108647435
2023-01-04 04:00:00,2568,192902.0638533333
2023-01-04 05:00:00,2343,175209.7648879487
2023-01-04 06:00:00,0,0.0
2023-01-04 07:00:00,0,0.0
2023-01-04 08:00:00,0,0.0
2023-01-04 09:00:00,637,46832.60669694445
2023-01-04 10:00:00,3613,265182.6912053846
2023-01-04 11:00:00,195,13926.590795833336
2023-01-04 12:00:00,2225,157948.11173076925
2023-01-04 13:00:00,354,25333.686173205133
2023-01-04 14:00:00,2317,165526.54512849363
2023-01-04 15:00:00,753,56400.37486820512
2023-01-04 16:00:00,5255,429255.99829433765
2023-01-04 17:00:00,15596,1380884.8503168805
2023-01-04 18:00:00,15693,1368834.1539714423
2023-01-04 19:00:00,17220,1427911.2946448713
2023-01-04 20:00:00,7252,574521.3248576068
2023-01-04 21:00:00,17393,1270091.871308825
2023-01-04 22:00:00,16301,1194684.6709948287
2023-01-04 23:00:00,16001,1264725.081574156
2023-01-05 00:00:00,5837,487442.60984027776
2023-01-05 01:00:00,4757,400802.07229027775
2023-01-05 02:00:00,870,73226.05101762817
2023-01-05 03:00:00,19,1631.277484113248
2023-01-05 04:00:00,2809,255247.78440777777
2023-01-05 05:00:00,1904,173839.3807242735
2023-01-05 06:00:00,2559,259842.42008778846
2023-01-05 07:00:00,3404,384281.2924350855
2023-01-05 08:00:00,2727,323098.6829376922
2023-01-05 09:00:00,3427,363882.4814895726
2023-01-05 10:00:00,1777,182822.62191756413
2023-01-05 11:00:00,742,73992.25447534188
2023-01-05 12:00:00,2184,217057.82317333337
2023-01-05 13:00:00,1726,173000.83982282053
2023-01-05 14:00:00,4571,465197.7610567629
2023-01-05 15:00:00,3975,407572.4707003205
2023-01-05 16:00:00,2454,266653.40412711544
2023-01-05 17:00:00,975,108811.05302083332
2023-01-05 18:00:00,528,56556.03665743589
2023-01-05 19:00:00,72,6784.398212307691
2023-01-05 20:00:00,156,12597.914105
2023-01-05 21:00:00,0,0.0
2023-01-05 22:00:00,5995,453727.5069825853
2023-01-05 23:00:00,4938,374433.881736923
2023-01-06 00:00:00,1262,95204.60363002135
2023-01-06 01:00:00,4740,360029.21149102564
2023-01-06 02:00:00,2780,220932.3291463675
2023-01-06 03:00:00,4819,375596.42580257496
2023-01-06 04:00:00,3854,302968.1776518803
2023-01-06 05:00:00,3470,300295.03615042736
2023-01-06 06:00:00,2819,255071.42195499997
2023-01-06 07:00:00,0,0.0
2023-01-06 08:00:00,68,6591.284790641025
2023-01-06 09:00:00,2724,260314.60786064103
2023-01-06 10:00:00,2153,199630.87707118588
2023-01-06 11:00:00,1760,158395.38060170936
2023-01-06 12:00:00,795,70791.1575258013
2023-01-06 13:00:00,217,19534.955876602566
2023-01-06 14:00:00,1055,97656.67118771367
2023-01-06 15:00:00,1411,140905.0581846474
2023-01-06 16:00:00,2580,274358.85988269234
2023-01-06 17:00:00,35,3735.300850106838
2023-01-06 18:00:00,63,6155.595571730769
2023-01-06 19:00:00,572,49164.90968277777
2023-01-06 20:00:00,0,0.0
2023-01-06 21:00:00,0,0.0
2023-01-06 22:00:00,0,0.0
2023-01-06 23:00:00,1188,92012.16965769231
2023-01-07 00:00:00,1090,87866.71936837609
2023-01-07 01:00:00,1122,89739.0374798077
2023-01-07 02:00:00,144,11436.814016923074
2023-01-07 03:00:00,473,37070.01613568375
2023-01-07 04:00:00,128,10223.20726837607
2023-01-07 05:00:00,0,0.0
2023-01-07 06:00:00,0,0.0
2023-01-07 07:00:00,0,0.0
2023-01-07 08:00:00,0,0.0
2023-01-07 09:00:00,0,0.0
2023-01-07 10:00:00,357,23474.117226089744
2023-01-07 11:00:00,2373,150214.238603109
2023-01-07 12:00:00,1112,70507.71541632479
2023-01-07 13:00:00,2686,170212.87649333332
2023-01-07 14:00:00,2983,186804.67683260684
2023-01-07 15:00:00,355,21883.499391025645
2023-01-07 16:00:00,722,46634.36637027778
2023-01-07 17:00:00,0,0.0
2023-01-07 18:00:00,1728,116203.76401846157
2023-01-07 19:00:00,1869,118134.91067044869
2023-01-07 20:00:00,2995,194933.08359770302
2023-01-07 21:00:00,831,57597.869586474335
2023-01-07 22:00:00,1626,116879.28971115385
2023-01-07 23:00:00,1905,139071.89919358966
2023-01-08 00:00:00,2490,188561.59694615385
2023-01-08 01:00:00,735,56860.78283958332
2023-01-08 02:00:00,20,1629.2697720085469
2023-01-08 03:00:00,0,0.0
2023-01-08 04:00:00,1346,106487.97881929489
2023-01-08 05:00:00,1171,90801.24331287394
2023-01-08 06:00:00,1077,89762.32261746794
2023-01-08 07:00:00,1611,118483.62192826922
2023-01-08 08:00:00,286,20962.27485916666
2023-01-08 09:00:00,199,14461.612762841878
2023-01-08 10:00:00,1390,101786.57732638887
2023-01-08 11:00:00,3119,236015.07195702996
2023-01-08 12:00:00,3385,266652.67991773493
2023-01-08 13:00:00,4527,376565.94408596144
2023-01-08 14:00:00,5876,502933.46092111117
2023-01-08 15:00:00,3155,278775.9834349359
2023-01-08 16:00:00,0,0.0
2023-01-08 17:00:00,1201,116820.51712954056
2023-01-08 18:00:00,0,0.0
2023-01-08 19:00:00,0,0.0
2023-01-08 20:00:00,790,61572.95065534189
2023-01-08 21:00:00,1997,144644.71643027783
2023-01-08 22:00:00,7596,546661.7029542307
2023-01-08 23:00:00,3859,283463.3937118696
2023-01-09 00:00:00,4560,333458.1647384615
2023-01-09 01:00:00,305,22297.80133904914
2023-01-09 02:00:00,0,0.0
2023-01-09 03:00:00,1432,104329.19355863248
2023-01-09 04:00:00,1153,84630.96518056626
2023-01-09 05:00:00,1584,120038.73159384617
2023-01-09 06:00:00,1049,82752.16145732906
2023-01-09 07:00:00,519,45889.14218650641
2023-01-09 08:00:00,591,51450.69539144231
2023-01-09 09:00:00,1250,107243.53645833334
2023-01-09 10:00:00,2992,257202.1880699145
2023-01-09 11:00:00,5932,496357.76883807685
2023-01-09 12:00:00,2818,225308.92184395296
2023-01-09 13:00:00,1520,124268.69232136755
2023-01-09 14:00:00,3053,260409.3963873291
2023-01-09 15:00:00,26894,2546774.184175129
2023-01-09 16:00:00,11685,1192770.9708014424
2023-01-09 17:00:00,6369,676423.6658395192
2023-01-09 18:00:00,26063,2732671.693717479
2023-01-09 19:00:00,42461,4424699.85831327
2023-01-09 20:00:00,16031,1520575.3566686218
2023-01-09 21:00:00,6381,572584.2353067305
2023-01-09 22:00:00,6415,516637.62469188037
2023-01-09 23:00:00,8504,649042.9319781197
2023-01-10 00:00:00,20929,1635757.6858287926
2023-01-10 01:00:00,7008,523423.9865005128
2023-01-10 02:00:00,7596,558491.5299465385
2023-01-10 03:00:00,5629,410055.7393654167
2023-01-10 04:00:00,1958,137478.9429261111
2023-01-10 05:00:00,1137,80455.72874567308
2023-01-10 06:00:00,617,50029.87179129273
2023-01-10 07:00:00,1144,105513.27530333333
2023-01-10 08:00:00,1360,123833.1481811966
2023-01-10 09:00:00,414,35003.25639192309
2023-01-10 10:00:00,0,0.0
2023-01-10 11:00:00,528,42518.25100205129
2023-01-10 12:00:00,1341,103961.87935740384
2023-01-10 13:00:00,4438,338403.3263448505
2023-01-10 14:00:00,4243,319289.40614232904
2023-01-10 15:00:00,1904,145949.17859128205
2023-01-10 16:00:00,760,59685.22755042736
2023-01-10 17:00:00,2988,237503.21327653847
2023-01-10 18:00:00,1020,76796.64900833333
2023-01-10 19:00:00,1102,81447.75259055552
2023-01-10 20:00:00,6427,446271.9413613461
2023-01-10 21:00:00,8615,616078.2181073185
2023-01-10 22:00:00,5586,411370.64926820504
2023-01-10 23:00:00,18027,1448350.8596886538
2023-01-11 00:00:00,16901,1337637.852818974
2023-01-11 01:00:00,8049,567320.8597699997
2023-01-11 02:00:00,3105,223506.41088461535
2023-01-11 03:00:00,5298,364257.11742987175
2023-01-11 04:00:00,3938,294314.95387673075
2023-01-11 05:00:00,3979,289346.9015099892
2023-01-11 06:00:00,113,7987.07342588675
2023-01-11 07:00:00,0,0.0
2023-01-11 08:00:00,508,37511.34447636752
2023-01-11 09:00:00,175,12392.004146367522
2023-01-11 10:00:00,1352,92657.58410999998
2023-01-11 11:00:00,1282,85155.38426036324
2023-01-11 12:00:00,0,0.0
2023-01-11 13:00:00,2850,202343.40508173086
2023-01-11 14:00:00,3467,248621.83053570503
2023-01-11 15:00:00,953,69152.5923517094
2023-01-11 16:00:00,0,0.0
2023-01-11 17:00:00,0,0.0
2023-01-11 18:00:00,1772,146235.22886119658
2023-01-11 19:00:00,2550,198117.70552403844
2023-01-11 20:00:00,278,20339.289579957265
2023-01-11 21:00:00,1514,100373.86214737181
2023-01-11 22:00:00,3465,236302.86198750004
2023-01-11 23:00:00,3043,205498.3193234402
2023-01-12 00:00:00,498,34400.50397134616
2023-01-12 01:00:00,0,0.0
2023-01-12 02:00:00,661,46127.06658172008
2023-01-12 03:00:00,777,55782.43536833332
2023-01-12 04:00:00,236,16287.78280769231
2023-01-12 05:00:00,0,0.0
2023-01-12 06:00:00,2629,174278.82126487177
2023-01-12 07:00:00,2563,196251.67346712606
2023-01-12 08:00:00,0,0.0
2023-01-12 09:00:00,0,0.0
2023-01-12 10:00:00,0,0.0
2023-01-12 11:00:00,226,17637.625598354694
2023-01-12 12:00:00,994,72847.2474684829
2023-01-12 13:00:00,1747,126082.30239642091
2023-01-12 14:00:00,3469,247905.57117419876
2023-01-12 15:00:00,7512,524949.5871505128
2023-01-12 16:00:00,6181,452723.2278332585
2023-01-12 17:00:00,8239,631147.2044927028
2023-01-12 18:00:00,4577,354126.09556108975
2023-01-12 19:00:00,961,67265.35096742523
2023-01-12 20:00:00,2270,156229.52082799145
2023-01-12 21:00:00,107,7365.928574113249
2023-01-12 22:00:00,0,0.0
2023-01-12 23:00:00,0,0.0
2023-01-13 00:00:00,0,0.0
2023-01-13 01:00:00,0,0.0
2023-01-13 02:00:00,189,13085.327151346151
2023-01-13 03:00:00,137,9718.976043194445
2023-01-13 04:00:00,1067,74607.43866348288
2023-01-13 05:00:00,1464,105462.05599461535
2023-01-13 06:00:00,1794,136701.3700325
2023-01-13 07:00:00,2427,182136.581273141
2023-01-13 08:00:00,2839,217639.98329529917
2023-01-13 09:00:00,5287,426212.6792110685
2023-01-13 10:00:00,3864,298171.3297446153
2023-01-13 11:00:00,2701,202243.34397914528
2023-01-13 12:00:00,4599,345554.4708787501
2023-01-13 13:00:00,1413,104189.13928096152
2023-01-13 14:00:00,5224,404542.2868684615
2023-01-13 15:00:00,4443,377042.66630961536
2023-01-13 16:00:00,3306,316087.14293737174
2023-01-13 17:00:00,0,0.0
2023-01-13 18:00:00,0,0.0
2023-01-13 19:00:00,0,0.0
2023-01-13 20:00:00,2083,203906.00939654914
2023-01-13 21:00:00,3247,301531.3722962393
2023-01-13 22:00:00,0,0.0
2023-01-13 23:00:00,48,3892.3548030769225
2023-01-14 00:00:00,113,8909.548003536322
2023-01-14 01:00:00,2257,172643.83716700852
2023-01-14 02:00:00,1596,119919.39159935893
2023-01-14 03:00:00,122,9250.789482756409
2023-01-14 04:00:00,427,32710.13650886752
2023-01-14 05:00:00,546,42635.50363916667
2023-01-14 06:00:00,51,3929.662541089744
2023-01-14 07:00:00,0,0.0
2023-01-14 08:00:00,558,40449.70827019231
2023-01-14 09:00:00,1788,122063.95144551287
2023-01-14 10:00:00,0,0.0
2023-01-14 11:00:00,653,43564.637923108974
2023-01-14 12:00:00,3149,207151.11287283123
2023-01-14 13:00:00,3181,203119.22548338675
2023-01-14 14:00:00,1111,73369.60672626068
2023-01-14 15:00:00,0,0.0
2023-01-14 16:00:00,0,0.0
2023-01-14 17:00:00,578,43962.535314743596
2023-01-14 18:00:00,0,0.0
2023-01-14 19:00:00,2183,152184.76939555557
2023-01-14 20:00:00,0,0.0
2023-01-14 21:00:00,273,18701.379036666673
2023-01-14 22:00:00,2222,158996.31864980768
2023-01-14 23:00:00,2005,144591.93944962608
