2023-01-01 00:00:00,,,,,,,,
2023-01-01 01:00:00,FR,146.969696969697,BR-CS,146.969696969697,GB,146.969696969697,DE,44.09090909090901
2023-01-01 02:00:00,FR,1639.6969696969697,BR-CS,1639.6969696969697,GB,1639.6969696969697,DE,491.9090909090903
2023-01-01 03:00:00,FR,930.6060606060606,BR-CS,930.6060606060606,GB,930.6060606060606,DE,279.18181818181836
2023-01-01 04:00:00,FR,931.2121212121212,BR-CS,931.2121212121212,GB,931.2121212121212,DE,279.3636363636365
2023-01-01 05:00:00,FR,195.15151515151516,BR-CS,195.15151515151516,GB,195.15151515151516,DE,58.54545454545456
2023-01-01 06:00:00,FR,1126.3636363636365,BR-CS,1126.3636363636365,GB,1126.3636363636365,DE,337.90909090909054
2023-01-01 07:00:00,FR,1839.3939393939397,BR-CS,1839.3939393939397,GB,1839.3939393939397,DE,551.8181818181804
2023-01-01 08:00:00,FR,769.6969696969697,BR-CS,769.6969696969697,GB,769.6969696969697,DE,230.90909090909076
2023-01-01 09:00:00,FR,648.7878787878788,BR-CS,648.7878787878788,GB,648.7878787878788,DE,194.63636363636374
2023-01-01 10:00:00,FR,646.6666666666667,BR-CS,646.6666666666667,GB,646.6666666666667,DE,193.99999999999977
2023-01-01 11:00:00,FR,1282.4242424242425,BR-CS,1282.4242424242425,GB,1282.4242424242425,DE,384.7272727272725
2023-01-01 12:00:00,FR,712.4242424242424,BR-CS,712.4242424242424,GB,712.4242424242424,DE,213.72727272727275
2023-01-01 13:00:00,,,,,,,,
2023-01-01 14:00:00,FR,3.3333333333333335,BR-CS,3.3333333333333335,GB,3.3333333333333335,DE,0.9999999999999987
2023-01-01 15:00:00,FR,534.2424242424242,BR-CS,534.2424242424242,GB,534.2424242424242,DE,160.27272727272725
2023-01-01 16:00:00,FR,519.6969696969697,BR-CS,519.6969696969697,GB,519.6969696969697,DE,155.90909090909076
2023-01-01 17:00:00,FR,419.6969696969697,BR-CS,419.6969696969697,GB,419.6969696969697,DE,125.90909090909082
2023-01-01 18:00:00,FR,1198.4848484848485,BR-CS,1198.4848484848485,GB,1198.4848484848485,DE,359.5454545454545
2023-01-01 19:00:00,FR,770.3030303030304,BR-CS,770.3030303030304,GB,770.3030303030304,DE,231.09090909090878
2023-01-01 20:00:00,FR,657.5757575757576,BR-CS,657.5757575757576,GB,657.5757575757576,DE,197.27272727272725
2023-01-01 21:00:00,FR,633.030303030303,BR-CS,633.030303030303,GB,633.030303030303,DE,189.909090909091
2023-01-01 22:00:00,FR,235.45454545454547,BR-CS,235.45454545454547,GB,235.45454545454547,DE,70.63636363636354
2023-01-01 23:00:00,,,,,,,,
2023-01-02 00:00:00,FR,1258.1818181818182,BR-CS,1258.1818181818182,GB,1258.1818181818182,DE,377.4545454545455
2023-01-02 01:00:00,FR,2242.4242424242425,BR-CS,2242.4242424242425,GB,2242.4242424242425,DE,672.727272727273
2023-01-02 02:00:00,FR,1590.3030303030303,BR-CS,1590.3030303030303,GB,1590.3030303030303,DE,477.0909090909097
2023-01-02 03:00:00,FR,2080.3030303030305,BR-CS,2080.3030303030305,GB,2080.3030303030305,DE,624.090909090909
2023-01-02 04:00:00,FR,650.909090909091,BR-CS,650.909090909091,GB,650.909090909091,DE,195.27272727272702
2023-01-02 05:00:00,FR,693.6363636363636,BR-CS,693.6363636363636,GB,693.6363636363636,DE,208.09090909090924
2023-01-02 06:00:00,FR,1546.969696969697,BR-CS,1546.969696969697,GB,1546.969696969697,DE,464.090909090909
2023-01-02 07:00:00,FR,1415.1515151515152,BR-CS,1415.1515151515152,GB,1415.1515151515152,DE,424.5454545454545
2023-01-02 08:00:00,FR,657.2727272727274,BR-CS,657.2727272727274,GB,657.2727272727274,DE,197.1818181818178
2023-01-02 09:00:00,FR,156.36363636363637,BR-CS,156.36363636363637,GB,156.36363636363637,DE,46.90909090909088
2023-01-02 10:00:00,FR,426.06060606060606,BR-CS,426.06060606060606,GB,426.06060606060606,DE,127.81818181818193
2023-01-02 11:00:00,FR,1622.1212121212122,BR-CS,1622.1212121212122,GB,1622.1212121212122,DE,486.63636363636374
2023-01-02 12:00:00,FR,2237.5757575757575,BR-CS,2237.5757575757575,GB,2237.5757575757575,DE,671.272727272727
2023-01-02 13:00:00,FR,1049.3939393939395,BR-CS,1049.3939393939395,GB,1049.3939393939395,DE,314.81818181818153
2023-01-02 14:00:00,FR,688.1818181818182,BR-CS,688.1818181818182,GB,688.1818181818182,US-MIDA-PJM,206.45454545454527
2023-01-02 15:00:00,FR,2463.939393939394,BR-CS,2463.939393939394,GB,2463.939393939394,US-MIDA-PJM,739.181818181818
2023-01-02 16:00:00,FR,1982.1212121212122,BR-CS,1982.1212121212122,GB,1982.1212121212122,IE,594.6363636363637
2023-01-02 17:00:00,FR,3333.030303030303,BR-CS,3333.030303030303,GB,3333.030303030303,IE,999.909090909091
2023-01-02 18:00:00,FR,3098.4848484848485,BR-CS,3098.4848484848485,GB,3098.4848484848485,IE,929.545454545455
2023-01-02 19:00:00,FR,2208.1818181818185,BR-CS,2208.1818181818185,IE,2208.1818181818185,GB,662.454545454545
2023-01-02 20:00:00,FR,972.4242424242425,BR-CS,972.4242424242425,IE,972.4242424242425,GB,291.7272727272725
2023-01-02 21:00:00,FR,736.969696969697,BR-CS,736.969696969697,IE,736.969696969697,GB,221.090909090909
2023-01-02 22:00:00,FR,1737.5757575757575,BR-CS,1737.5757575757575,IE,1737.5757575757575,GB,521.2727272727275
2023-01-02 23:00:00,FR,2127.878787878788,BR-CS,2127.878787878788,GB,2127.878787878788,IE,638.363636363636
2023-01-03 00:00:00,FR,1276.6666666666667,BR-CS,1276.6666666666667,GB,1276.6666666666667,IE,382.99999999999955
2023-01-03 01:00:00,FR,1230.0,BR-CS,1230.0,GB,1230.0,IE,369.0
2023-01-03 02:00:00,FR,779.6969696969697,BR-CS,779.6969696969697,GB,779.6969696969697,IE,233.90909090909076
2023-01-03 03:00:00,FR,826.0606060606061,BR-CS,826.0606060606061,GB,826.0606060606061,IE,247.81818181818187
2023-01-03 04:00:00,FR,914.8484848484849,BR-CS,914.8484848484849,GB,914.8484848484849,IE,274.45454545454515
2023-01-03 05:00:00,FR,1522.1212121212122,BR-CS,1522.1212121212122,GB,1522.1212121212122,IE,456.6363636363635
2023-01-03 06:00:00,FR,1498.1818181818182,BR-CS,1498.1818181818182,GB,1498.1818181818182,IE,449.4545454545455
2023-01-03 07:00:00,FR,1023.6363636363636,BR-CS,1023.6363636363636,GB,1023.6363636363636,IE,307.09090909090935
2023-01-03 08:00:00,FR,1782.4242424242425,BR-CS,1782.4242424242425,GB,1782.4242424242425,IE,534.727272727273
2023-01-03 09:00:00,FR,1993.6363636363637,BR-CS,1993.6363636363637,GB,1993.6363636363637,IE,598.0909090909083
2023-01-03 10:00:00,FR,2451.818181818182,BR-CS,2451.818181818182,GB,2451.818181818182,IE,735.545454545454
2023-01-03 11:00:00,FR,2022.4242424242425,BR-CS,2022.4242424242425,GB,2022.4242424242425,IE,606.727272727273
2023-01-03 12:00:00,FR,1487.5757575757575,BR-CS,1487.5757575757575,GB,1487.5757575757575,IE,446.2727272727275
2023-01-03 13:00:00,FR,2769.0909090909095,BR-CS,2769.0909090909095,GB,2769.0909090909095,IE,830.7272727272712
2023-01-03 14:00:00,FR,1014.2424242424242,BR-CS,1014.2424242424242,GB,1014.2424242424242,IE,304.2727272727275
2023-01-03 15:00:00,FR,1723.6363636363637,BR-CS,1723.6363636363637,GB,1723.6363636363637,IE,517.0909090909083
2023-01-03 16:00:00,FR,3043.636363636364,BR-CS,3043.636363636364,GB,3043.636363636364,IE,913.0909090909081
2023-01-03 17:00:00,FR,1841.5151515151517,BR-CS,1841.5151515151517,GB,1841.5151515151517,IE,552.4545454545444
2023-01-03 18:00:00,FR,7417.878787878789,BR-CS,7417.878787878789,GB,7417.878787878789,IE,2225.363636363635
2023-01-03 19:00:00,FR,3676.969696969697,BR-CS,3676.969696969697,GB,3676.969696969697,IE,1103.09090909091
2023-01-03 20:00:00,FR,2572.727272727273,BR-CS,2572.727272727273,GB,2572.727272727273,IE,771.8181818181811
2023-01-03 21:00:00,FR,2938.4848484848485,BR-CS,2938.4848484848485,GB,2938.4848484848485,IE,881.545454545455
2023-01-03 22:00:00,FR,2136.3636363636365,BR-CS,2136.3636363636365,GB,2136.3636363636365,IE,640.909090909091
2023-01-03 23:00:00,FR,2073.636363636364,BR-CS,2073.636363636364,GB,2073.636363636364,IE,622.0909090909081
2023-01-04 00:00:00,FR,7393.939393939394,BR-CS,7393.939393939394,GB,7393.939393939394,IE,2218.18181818182
2023-01-04 01:00:00,FR,1775.151515151515,BR-CS,1775.151515151515,GB,1775.151515151515,IE,532.545454545455
2023-01-04 02:00:00,FR,1223.939393939394,BR-CS,1223.939393939394,GB,1223.939393939394,IE,367.181818181818
2023-01-04 03:00:00,FR,1081.818181818182,BR-CS,1081.818181818182,GB,1081.818181818182,IE,324.54545454545405
2023-01-04 04:00:00,FR,778.1818181818182,BR-CS,778.1818181818182,GB,778.1818181818182,IE,233.45454545454527
2023-01-04 05:00:00,FR,710.0,BR-CS,710.0,GB,710.0,IE,213.0
2023-01-04 06:00:00,,,,,,,,
2023-01-04 07:00:00,,,,,,,,
2023-01-04 08:00:00,,,,,,,,
2023-01-04 09:00:00,FR,193.03030303030303,BR-CS,193.03030303030303,GB,193.03030303030303,IE,57.909090909090935
2023-01-04 10:00:00,FR,1094.8484848484848,BR-CS,1094.8484848484848,GB,1094.8484848484848,IE,328.4545454545455
2023-01-04 11:00:00,FR,59.09090909090909,BR-CS,59.09090909090909,GB,59.09090909090909,IE,17.72727272727272
2023-01-04 12:00:00,FR,674.2424242424242,BR-CS,674.2424242424242,GB,674.2424242424242,IE,202.27272727272725
2023-01-04 13:00:00,FR,107.27272727272727,BR-CS,107.27272727272727,GB,107.27272727272727,IE,32.18181818181823
2023-01-04 14:00:00,FR,702.1212121212121,BR-CS,702.1212121212121,GB,702.1212121212121,IE,210.63636363636374
2023-01-04 15:00:00,FR,228.1818181818182,BR-CS,228.1818181818182,GB,228.1818181818182,IE,68.45454545454538
2023-01-04 16:00:00,FR,1592.4242424242425,BR-CS,1592.4242424242425,GB,1592.4242424242425,IE,477.7272727272725
2023-01-04 17:00:00,FR,4726.060606060606,BR-CS,4726.060606060606,GB,4726.060606060606,DE,1417.818181818182
2023-01-04 18:00:00,FR,4755.454545454546,BR-CS,4755.454545454546,GB,4755.454545454546,DE,1426.6363636363621
2023-01-04 19:00:00,FR,5218.181818181819,BR-CS,5218.181818181819,GB,5218.181818181819,DE,1565.4545454545423
2023-01-04 20:00:00,FR,2197.5757575757575,BR-CS,2197.5757575757575,GB,2197.5757575757575,DE,659.272727272727
2023-01-04 21:00:00,FR,5270.606060606061,BR-CS,5270.606060606061,GB,5270.606060606061,DE,1581.181818181818
2023-01-04 22:00:00,FR,4939.69696969697,BR-CS,4939.69696969697,GB,4939.69696969697,DE,1481.90909090909
2023-01-04 23:00:00,FR,4848.787878787879,BR-CS,4848.787878787879,GB,4848.787878787879,DE,1454.6363636363621
2023-01-05 00:00:00,FR,1768.7878787878788,BR-CS,1768.7878787878788,GB,1768.7878787878788,DE,530.6363636363633
2023-01-05 01:00:00,FR,1441.5151515151515,BR-CS,1441.5151515151515,GB,1441.5151515151515,DE,432.4545454545455
2023-01-05 02:00:00,FR,263.6363636363637,BR-CS,263.6363636363637,GB,263.6363636363637,DE,79.0909090909089
2023-01-05 03:00:00,FR,5.757575757575758,BR-CS,5.757575757575758,GB,5.757575757575758,IE,1.7272727272727266
2023-01-05 04:00:00,FR,851.2121212121212,BR-CS,851.2121212121212,GB,851.2121212121212,DE,255.36363636363626
2023-01-05 05:00:00,FR,576.969696969697,BR-CS,576.969696969697,GB,576.969696969697,IE,173.090909090909
2023-01-05 06:00:00,FR,775.4545454545455,BR-CS,775.4545454545455,GB,775.4545454545455,IE,232.6363636363635
2023-01-05 07:00:00,FR,1031.5151515151515,BR-CS,1031.5151515151515,GB,1031.5151515151515,IE,309.4545454545455
2023-01-05 08:00:00,FR,826.3636363636364,BR-CS,826.3636363636364,GB,826.3636363636364,IE,247.90909090909065
2023-01-05 09:00:00,FR,1038.4848484848485,BR-CS,1038.4848484848485,IE,1038.4848484848485,GB,311.5454545454545
2023-01-05 10:00:00,FR,538.4848484848485,BR-CS,538.4848484848485,IE,538.4848484848485,GB,161.5454545454545
2023-01-05 11:00:00,FR,224.84848484848484,BR-CS,224.84848484848484,IE,224.84848484848484,GB,67.45454545454541
2023-01-05 12:00:00,FR,661.8181818181818,BR-CS,661.8181818181818,IE,661.8181818181818,GB,198.54545454545473
2023-01-05 13:00:00,BR-CS,523.030303030303,FR,523.030303030303,GB,523.030303030303,IE,156.909090909091
2023-01-05 14:00:00,BR-CS,1385.1515151515152,FR,1385.1515151515152,GB,1385.1515151515152,IE,415.5454545454545
2023-01-05 15:00:00,BR-CS,1204.5454545454547,FR,1204.5454545454547,GB,1204.5454545454547,IE,361.3636363636356
2023-01-05 16:00:00,BR-CS,743.6363636363636,FR,743.6363636363636,GB,743.6363636363636,IE,223.09090909090924
2023-01-05 17:00:00,BR-CS,295.4545454545455,FR,295.4545454545455,GB,295.4545454545455,IE,88.63636363636351
2023-01-05 18:00:00,BR-CS,160.0,FR,160.0,GB,160.0,IE,48.0
2023-01-05 19:00:00,BR-CS,21.81818181818182,FR,21.81818181818182,GB,21.81818181818182,IE,6.54545454545454
2023-01-05 20:00:00,BR-CS,47.27272727272727,FR,47.27272727272727,GB,47.27272727272727,IE,14.181818181818173
2023-01-05 21:00:00,,,,,,,,
2023-01-05 22:00:00,BR-CS,1816.6666666666667,FR,1816.6666666666667,GB,1816.6666666666667,IE,544.9999999999993
2023-01-05 23:00:00,FR,1496.3636363636365,BR-CS,1496.3636363636365,GB,1496.3636363636365,IE,448.90909090909054
2023-01-06 00:00:00,FR,382.42424242424244,BR-CS,382.42424242424244,GB,382.42424242424244,IE,114.72727272727263
2023-01-06 01:00:00,FR,1436.3636363636365,BR-CS,1436.3636363636365,GB,1436.3636363636365,IE,430.90909090909054
2023-01-06 02:00:00,FR,842.4242424242424,BR-CS,842.4242424242424,GB,842.4242424242424,IE,252.72727272727263
2023-01-06 03:00:00,FR,1460.3030303030303,BR-CS,1460.3030303030303,GB,1460.3030303030303,IE,438.09090909090946
2023-01-06 04:00:00,FR,1167.878787878788,BR-CS,1167.878787878788,GB,1167.878787878788,IE,350.36363636363603
2023-01-06 05:00:00,FR,1051.5151515151515,BR-CS,1051.5151515151515,GB,1051.5151515151515,IE,315.4545454545455
2023-01-06 06:00:00,FR,854.2424242424242,BR-CS,854.2424242424242,GB,854.2424242424242,IE,256.27272727272725
2023-01-06 07:00:00,,,,,,,,
2023-01-06 08:00:00,FR,20.606060606060606,BR-CS,20.606060606060606,GB,20.606060606060606,IT-NO,6.18181818181818
2023-01-06 09:00:00,FR,825.4545454545455,BR-CS,825.4545454545455,GB,825.4545454545455,IT-NO,247.6363636363635
2023-01-06 10:00:00,FR,652.4242424242424,BR-CS,652.4242424242424,GB,652.4242424242424,IT-NO,195.72727272727275
2023-01-06 11:00:00,FR,533.3333333333334,BR-CS,533.3333333333334,GB,533.3333333333334,IE,159.99999999999977
2023-01-06 12:00:00,FR,240.9090909090909,BR-CS,240.9090909090909,GB,240.9090909090909,IE,72.27272727272734
2023-01-06 13:00:00,FR,65.75757575757576,BR-CS,65.75757575757576,GB,65.75757575757576,IE,19.72727272727272
2023-01-06 14:00:00,FR,319.6969696969697,BR-CS,319.6969696969697,GB,319.6969696969697,IE,95.90909090909088
2023-01-06 15:00:00,BR-CS,427.5757575757576,FR,427.5757575757576,GB,427.5757575757576,IE,128.27272727272714
2023-01-06 16:00:00,BR-CS,781.8181818181818,FR,781.8181818181818,GB,781.8181818181818,IE,234.54545454545473
2023-01-06 17:00:00,BR-CS,10.606060606060606,FR,10.606060606060606,GB,10.606060606060606,IE,3.1818181818181834
2023-01-06 18:00:00,BR-CS,19.090909090909093,FR,19.090909090909093,GB,19.090909090909093,IE,5.7272727272727195
2023-01-06 19:00:00,BR-CS,173.33333333333334,FR,173.33333333333334,GB,173.33333333333334,IE,51.99999999999994
2023-01-06 20:00:00,,,,,,,,
2023-01-06 21:00:00,,,,,,,,
2023-01-06 22:00:00,,,,,,,,
2023-01-06 23:00:00,FR,360.0,BR-CS,360.0,GB,360.0,IT-NO,108.0
2023-01-07 00:00:00,FR,330.3030303030303,BR-CS,330.3030303030303,GB,330.3030303030303,IT-NO,99.09090909090912
2023-01-07 01:00:00,FR,340.0,BR-CS,340.0,GB,340.0,IT-NO,102.0
2023-01-07 02:00:00,FR,43.63636363636364,BR-CS,43.63636363636364,GB,43.63636363636364,DE,13.09090909090908
2023-01-07 03:00:00,FR,143.33333333333334,BR-CS,143.33333333333334,GB,143.33333333333334,IE,42.99999999999994
2023-01-07 04:00:00,FR,38.78787878787879,BR-CS,38.78787878787879,GB,38.78787878787879,IE,11.63636363636364
2023-01-07 05:00:00,,,,,,,,
2023-01-07 06:00:00,,,,,,,,
2023-01-07 07:00:00,,,,,,,,
2023-01-07 08:00:00,,,,,,,,
2023-01-07 09:00:00,,,,,,,,
2023-01-07 10:00:00,FR,108.18181818181819,BR-CS,108.18181818181819,GB,108.18181818181819,IE,32.45454545454544
2023-01-07 11:00:00,FR,719.0909090909091,BR-CS,719.0909090909091,GB,719.0909090909091,IE,215.72727272727275
2023-01-07 12:00:00,FR,336.969696969697,BR-CS,336.969696969697,GB,336.969696969697,IE,101.09090909090901
2023-01-07 13:00:00,FR,813.939393939394,BR-CS,813.939393939394,GB,813.939393939394,IE,244.18181818181802
2023-01-07 14:00:00,FR,903.939393939394,BR-CS,903.939393939394,GB,903.939393939394,IE,271.181818181818
2023-01-07 15:00:00,FR,107.57575757575758,BR-CS,107.57575757575758,GB,107.57575757575758,IE,32.272727272727295
2023-01-07 16:00:00,FR,218.7878787878788,BR-CS,218.7878787878788,GB,218.7878787878788,IE,65.63636363636357
2023-01-07 17:00:00,,,,,,,,
2023-01-07 18:00:00,FR,523.6363636363636,BR-CS,523.6363636363636,GB,523.6363636363636,IE,157.09090909090924
