2022-01-01 09:00:00,10,3428.0514959716666
2022-01-01 09:30:00,6,2024.9952976096372
2022-01-01 10:00:00,3,1187.6673131594148
2022-01-01 10:30:00,3,1191.1020124604852
2022-01-01 11:00:00,3,1188.4428904209467
2022-01-01 11:30:00,8,3160.7112449965875
2022-01-01 12:00:00,10,3645.582451706132
2022-01-01 12:30:00,2,688.0724492309431
2022-01-01 13:00:00,5,1705.4697766086144
2022-01-01 13:30:00,2,681.0060786258733
2022-01-01 14:00:00,7,2292.951086093869
2022-01-01 14:30:00,5,1725.9056219124748
2022-01-01 15:00:00,8,3133.332136589487
2022-01-01 15:30:00,4,1552.9272710904618
2022-01-01 16:00:00,2,663.130869360087
2022-01-01 16:30:00,0,0.0
2022-01-01 17:00:00,0,0.0
2022-01-01 17:30:00,0,0.0
2022-01-01 18:00:00,0,0.0
2022-01-01 18:30:00,0,0.0
2022-01-01 19:00:00,0,0.0
2022-01-01 19:30:00,0,0.0
2022-01-01 20:00:00,0,0.0
2022-01-01 20:30:00,0,0.0
2022-01-01 21:00:00,0,0.0
2022-01-01 21:30:00,0,0.0
2022-01-01 22:00:00,0,0.0
2022-01-01 22:30:00,0,0.0
2022-01-01 23:00:00,0,0.0
2022-01-01 23:30:00,0,0.0
2022-01-02 00:00:00,0,0.0
2022-01-02 00:30:00,0,0.0
2022-01-02 01:00:00,0,0.0
2022-01-02 01:30:00,0,0.0
2022-01-02 02:00:00,0,0.0
2022-01-02 02:30:00,0,0.0
2022-01-02 03:00:00,0,0.0
2022-01-02 03:30:00,0,0.0
2022-01-02 04:00:00,0,0.0
2022-01-02 04:30:00,0,0.0
2022-01-02 05:00:00,0,0.0
2022-01-02 05:30:00,0,0.0
2022-01-02 06:00:00,0,0.0
2022-01-02 06:30:00,0,0.0
2022-01-02 07:00:00,0,0.0
2022-01-02 07:30:00,0,0.0
2022-01-02 08:00:00,0,0.0
2022-01-02 08:30:00,0,0.0
2022-01-02 09:00:00,5,1959.7483216394799
2022-01-02 09:30:00,9,3527.9901659576535
2022-01-02 10:00:00,7,2639.8926477525397
2022-01-02 10:30:00,7,2637.307390214099
2022-01-02 11:00:00,5,1672.9078423744513
2022-01-02 11:30:00,8,2681.3798758694134
2022-01-02 12:00:00,8,2740.5699627495105
2022-01-02 12:30:00,7,2386.4512337341216
2022-01-02 13:00:00,4,1303.0190423745787
2022-01-02 13:30:00,4,1328.9208607597125
2022-01-02 14:00:00,5,1661.4588447042163
2022-01-02 14:30:00,3,1177.5478765089488
2022-01-02 15:00:00,3,1130.089934553297
2022-01-02 15:30:00,8,2971.716608186428
2022-01-02 16:00:00,4,1346.3036400181768
2022-01-02 16:30:00,0,0.0
2022-01-02 17:00:00,0,0.0
2022-01-02 17:30:00,0,0.0
2022-01-02 18:00:00,0,0.0
2022-01-02 18:30:00,0,0.0
2022-01-02 19:00:00,0,0.0
2022-01-02 19:30:00,0,0.0
2022-01-02 20:00:00,0,0.0
2022-01-02 20:30:00,0,0.0
2022-01-02 21:00:00,0,0.0
2022-01-02 21:30:00,0,0.0
2022-01-02 22:00:00,0,0.0
2022-01-02 22:30:00,0,0.0
2022-01-02 23:00:00,0,0.0
2022-01-02 23:30:00,0,0.0
2022-01-03 00:00:00,0,0.0
2022-01-03 00:30:00,0,0.0
2022-01-03 01:00:00,0,0.0
2022-01-03 01:30:00,0,0.0
2022-01-03 02:00:00,0,0.0
2022-01-03 02:30:00,0,0.0
2022-01-03 03:00:00,0,0.0
2022-01-03 03:30:00,0,0.0
2022-01-03 04:00:00,0,0.0
2022-01-03 04:30:00,0,0.0
2022-01-03 05:00:00,0,0.0
2022-01-03 05:30:00,0,0.0
2022-01-03 06:00:00,0,0.0
2022-01-03 06:30:00,0,0.0
2022-01-03 07:00:00,0,0.0
2022-01-03 07:30:00,0,0.0
2022-01-03 08:00:00,0,0.0
2022-01-03 08:30:00,0,0.0
2022-01-03 09:00:00,7,2717.019497649338
2022-01-03 09:30:00,6,2343.4251618443677
2022-01-03 10:00:00,10,3605.3262986075633
2022-01-03 10:30:00,7,2669.019882685632
2022-01-03 11:00:00,12,4576.349030045692
2022-01-03 11:30:00,1,381.65787717486756
2022-01-03 12:00:00,10,3826.1811568914522
2022-01-03 12:30:00,7,2672.8115937420116
2022-01-03 13:00:00,5,1906.935203354202
2022-01-03 13:30:00,5,1916.7838035006407
2022-01-03 14:00:00,0,0.0
2022-01-03 14:30:00,5,1912.0441646801673
2022-01-03 15:00:00,2,765.1623668771925
2022-01-03 15:30:00,8,3048.5356893286494
2022-01-03 16:00:00,2,761.1736838178847
2022-01-03 16:30:00,0,0.0
2022-01-03 17:00:00,0,0.0
2022-01-03 17:30:00,0,0.0
2022-01-03 18:00:00,0,0.0
2022-01-03 18:30:00,0,0.0
2022-01-03 19:00:00,0,0.0
2022-01-03 19:30:00,0,0.0
2022-01-03 20:00:00,0,0.0
2022-01-03 20:30:00,0,0.0
2022-01-03 21:00:00,0,0.0
2022-01-03 21:30:00,0,0.0
2022-01-03 22:00:00,0,0.0
2022-01-03 22:30:00,0,0.0
2022-01-03 23:00:00,0,0.0
2022-01-03 23:30:00,0,0.0
2022-01-04 00:00:00,0,0.0
2022-01-04 00:30:00,0,0.0
2022-01-04 01:00:00,0,0.0
2022-01-04 01:30:00,0,0.0
2022-01-04 02:00:00,0,0.0
2022-01-04 02:30:00,0,0.0
2022-01-04 03:00:00,0,0.0
2022-01-04 03:30:00,0,0.0
2022-01-04 04:00:00,0,0.0
2022-01-04 04:30:00,0,0.0
2022-01-04 05:00:00,0,0.0
2022-01-04 05:30:00,0,0.0
2022-01-04 06:00:00,0,0.0
2022-01-04 06:30:00,0,0.0
2022-01-04 07:00:00,0,0.0
2022-01-04 07:30:00,0,0.0
2022-01-04 08:00:00,0,0.0
2022-01-04 08:30:00,0,0.0
2022-01-04 09:00:00,7,2309.4105590886043
2022-01-04 09:30:00,6,1982.0800224715301
2022-01-04 10:00:00,10,3303.9591341265373
2022-01-04 10:30:00,6,1983.9266349989875
2022-01-04 11:00:00,6,1989.6142015835558
2022-01-04 11:30:00,4,1326.6064397252994
2022-01-04 12:00:00,5,1648.7787720156762
2022-01-04 12:30:00,6,1977.722016906731
2022-01-04 13:00:00,6,1976.5401848891584
2022-01-04 13:30:00,10,3293.4949964709467
2022-01-04 14:00:00,10,3332.5200745512107
2022-01-04 14:30:00,8,2679.410155840126
2022-01-04 15:00:00,3,1004.6680116883996
2022-01-04 15:30:00,6,2005.0518823130983
2022-01-04 16:00:00,4,1333.9928898351284
2022-01-04 16:30:00,0,0.0
2022-01-04 17:00:00,0,0.0
2022-01-04 17:30:00,0,0.0
2022-01-04 18:00:00,0,0.0
2022-01-04 18:30:00,0,0.0
2022-01-04 19:00:00,0,0.0
2022-01-04 19:30:00,0,0.0
2022-01-04 20:00:00,0,0.0
2022-01-04 20:30:00,0,0.0
2022-01-04 21:00:00,0,0.0
2022-01-04 21:30:00,0,0.0
2022-01-04 22:00:00,0,0.0
2022-01-04 22:30:00,0,0.0
2022-01-04 23:00:00,0,0.0
2022-01-04 23:30:00,0,0.0
2022-01-05 00:00:00,0,0.0
2022-01-05 00:30:00,0,0.0
2022-01-05 01:00:00,0,0.0
2022-01-05 01:30:00,0,0.0
2022-01-05 02:00:00,0,0.0
2022-01-05 02:30:00,0,0.0
2022-01-05 03:00:00,0,0.0
2022-01-05 03:30:00,0,0.0
2022-01-05 04:00:00,0,0.0
2022-01-05 04:30:00,0,0.0
2022-01-05 05:00:00,0,0.0
2022-01-05 05:30:00,0,0.0
2022-01-05 06:00:00,0,0.0
2022-01-05 06:30:00,0,0.0
2022-01-05 07:00:00,0,0.0
2022-01-05 07:30:00,0,0.0
2022-01-05 08:00:00,0,0.0
2022-01-05 08:30:00,0,0.0
2022-01-05 09:00:00,8,2702.9483101901146
2022-01-05 09:30:00,8,2911.541661291687
2022-01-05 10:00:00,6,2093.4676901277526
2022-01-05 10:30:00,8,2796.5100115812825
2022-01-05 11:00:00,10,3431.744721026581
2022-01-05 11:30:00,10,3435.314838579665
2022-01-05 12:00:00,9,3112.834737534711
2022-01-05 12:30:00,4,1378.7055344999603
2022-01-05 13:00:00,4,1380.0350955197296
2022-01-05 13:30:00,4,1376.538842467744
2022-01-05 14:00:00,3,1040.3814979694232
2022-01-05 14:30:00,6,2080.4675379344535
2022-01-05 15:00:00,4,1602.3672438255844
2022-01-05 15:30:00,7,2797.248656592265
2022-01-05 16:00:00,9,3587.0448345857376
2022-01-05 16:30:00,0,0.0
2022-01-05 17:00:00,0,0.0
2022-01-05 17:30:00,0,0.0
2022-01-05 18:00:00,0,0.0
2022-01-05 18:30:00,0,0.0
2022-01-05 19:00:00,0,0.0
2022-01-05 19:30:00,0,0.0
2022-01-05 20:00:00,0,0.0
2022-01-05 20:30:00,0,0.0
2022-01-05 21:00:00,0,0.0
2022-01-05 21:30:00,0,0.0
2022-01-05 22:00:00,0,0.0
2022-01-05 22:30:00,0,0.0
2022-01-05 23:00:00,0,0.0
2022-01-05 23:30:00,0,0.0
2022-01-06 00:00:00,0,0.0
2022-01-06 00:30:00,0,0.0
2022-01-06 01:00:00,0,0.0
2022-01-06 01:30:00,0,0.0
2022-01-06 02:00:00,0,0.0
2022-01-06 02:30:00,0,0.0
2022-01-06 03:00:00,0,0.0
2022-01-06 03:30:00,0,0.0
2022-01-06 04:00:00,0,0.0
2022-01-06 04:30:00,0,0.0
2022-01-06 05:00:00,0,0.0
2022-01-06 05:30:00,0,0.0
2022-01-06 06:00:00,0,0.0
2022-01-06 06:30:00,0,0.0
2022-01-06 07:00:00,0,0.0
2022-01-06 07:30:00,0,0.0
2022-01-06 08:00:00,0,0.0
2022-01-06 08:30:00,0,0.0
2022-01-06 09:00:00,8,3137.1730906465987
2022-01-06 09:30:00,7,2406.185366277548
2022-01-06 10:00:00,12,4118.2413942340945
2022-01-06 10:30:00,3,1028.9325002991882
2022-01-06 11:00:00,6,2057.4218135917863
2022-01-06 11:30:00,6,2061.1889031477995
2022-01-06 12:00:00,9,3098.320363068897
2022-01-06 12:30:00,10,3961.722516406816
2022-01-06 13:00:00,7,2397.8263669032585
2022-01-06 13:30:00,5,1988.493923316898
2022-01-06 14:00:00,7,2335.263134473006
2022-01-06 14:30:00,3,998.5003258466924
2022-01-06 15:00:00,5,1656.596098381912
2022-01-06 15:30:00,7,2276.3192625965703
2022-01-06 16:00:00,6,1807.0950193696797
2022-01-06 16:30:00,0,0.0
2022-01-06 17:00:00,0,0.0
2022-01-06 17:30:00,0,0.0
2022-01-06 18:00:00,0,0.0
2022-01-06 18:30:00,0,0.0
2022-01-06 19:00:00,0,0.0
2022-01-06 19:30:00,0,0.0
2022-01-06 20:00:00,0,0.0
2022-01-06 20:30:00,0,0.0
2022-01-06 21:00:00,0,0.0
2022-01-06 21:30:00,0,0.0
2022-01-06 22:00:00,0,0.0
2022-01-06 22:30:00,0,0.0
2022-01-06 23:00:00,0,0.0
2022-01-06 23:30:00,0,0.0
2022-01-07 00:00:00,0,0.0
2022-01-07 00:30:00,0,0.0
2022-01-07 01:00:00,0,0.0
2022-01-07 01:30:00,0,0.0
2022-01-07 02:00:00,0,0.0
2022-01-07 02:30:00,0,0.0
2022-01-07 03:00:00,0,0.0
2022-01-07 03:30:00,0,0.0
2022-01-07 04:00:00,0,0.0
2022-01-07 04:30:00,0,0.0
2022-01-07 05:00:00,0,0.0
2022-01-07 05:30:00,0,0.0
2022-01-07 06:00:00,0,0.0
2022-01-07 06:30:00,0,0.0
2022-01-07 07:00:00,0,0.0
2022-01-07 07:30:00,0,0.0
2022-01-07 08:00:00,0,0.0
2022-01-07 08:30:00,0,0.0
2022-01-07 09:00:00,7,2529.243625107301
2022-01-07 09:30:00,8,3165.6355450698065
2022-01-07 10:00:00,4,1575.8252664309318
2022-01-07 10:30:00,4,1572.2305273774814
2022-01-07 11:00:00,3,1185.5252426275642
2022-01-07 11:30:00,2,789.3899232374316
2022-01-07 12:00:00,7,2780.444482592404
2022-01-07 12:30:00,10,3946.2109711761746
2022-01-07 13:00:00,6,2369.9425177386543
2022-01-07 13:30:00,7,2769.6725761822363
2022-01-07 14:00:00,7,2786.0458739256906
2022-01-07 14:30:00,7,2846.7994260790347
2022-01-07 15:00:00,1,405.51611102961544
2022-01-07 15:30:00,11,4455.937582505295
2022-01-07 16:00:00,3,1217.8409618580665
2022-01-07 16:30:00,0,0.0
2022-01-07 17:00:00,0,0.0
2022-01-07 17:30:00,0,0.0
2022-01-07 18:00:00,0,0.0
2022-01-07 18:30:00,0,0.0
2022-01-07 19:00:00,0,0.0
2022-01-07 19:30:00,0,0.0
2022-01-07 20:00:00,0,0.0
2022-01-07 20:30:00,0,0.0
2022-01-07 21:00:00,0,0.0
2022-01-07 21:30:00,0,0.0
2022-01-07 22:00:00,0,0.0
2022-01-07 22:30:00,0,0.0
2022-01-07 23:00:00,0,0.0
2022-01-07 23:30:00,0,0.0
2022-01-08 00:00:00,0,0.0
2022-01-08 00:30:00,0,0.0
2022-01-08 01:00:00,0,0.0
2022-01-08 01:30:00,0,0.0
2022-01-08 02:00:00,0,0.0
2022-01-08 02:30:00,0,0.0
2022-01-08 03:00:00,0,0.0
2022-01-08 03:30:00,0,0.0
2022-01-08 04:00:00,0,0.0
2022-01-08 04:30:00,0,0.0
2022-01-08 05:00:00,0,0.0
2022-01-08 05:30:00,0,0.0
2022-01-08 06:00:00,0,0.0
2022-01-08 06:30:00,0,0.0
2022-01-08 07:00:00,0,0.0
2022-01-08 07:30:00,0,0.0
2022-01-08 08:00:00,0,0.0
2022-01-08 08:30:00,0,0.0
2022-01-08 09:00:00,10,3536.1398825788315
2022-01-08 09:30:00,6,2369.425466230966
2022-01-08 10:00:00,8,2813.646575836086
2022-01-08 10:30:00,6,2105.9507908133637
2022-01-08 11:00:00,3,1080.8961768218355
2022-01-08 11:30:00,3,1144.8259025224058
2022-01-08 12:00:00,5,1921.892764826606
2022-01-08 12:30:00,8,2786.562925433379
2022-01-08 13:00:00,6,1816.9928625168502
2022-01-08 13:30:00,5,1525.1172864269547
2022-01-08 14:00:00,7,2166.187291459019
2022-01-08 14:30:00,3,926.4824372758591
2022-01-08 15:00:00,2,512.0041001129845
2022-01-08 15:30:00,5,1537.9820203682405
2022-01-08 16:00:00,6,2264.7594681746878
2022-01-08 16:30:00,0,0.0
2022-01-08 17:00:00,0,0.0
2022-01-08 17:30:00,0,0.0
2022-01-08 18:00:00,0,0.0
2022-01-08 18:30:00,0,0.0
2022-01-08 19:00:00,0,0.0
2022-01-08 19:30:00,0,0.0
2022-01-08 20:00:00,0,0.0
2022-01-08 20:30:00,0,0.0
2022-01-08 21:00:00,0,0.0
2022-01-08 21:30:00,0,0.0
2022-01-08 22:00:00,0,0.0
2022-01-08 22:30:00,0,0.0
2022-01-08 23:00:00,0,0.0
2022-01-08 23:30:00,0,0.0
2022-01-09 00:00:00,0,0.0
2022-01-09 00:30:00,0,0.0
2022-01-09 01:00:00,0,0.0
2022-01-09 01:30:00,0,0.0
2022-01-09 02:00:00,0,0.0
2022-01-09 02:30:00,0,0.0
2022-01-09 03:00:00,0,0.0
2022-01-09 03:30:00,0,0.0
2022-01-09 04:00:00,0,0.0
2022-01-09 04:30:00,0,0.0
2022-01-09 05:00:00,0,0.0
2022-01-09 05:30:00,0,0.0
2022-01-09 06:00:00,0,0.0
2022-01-09 06:30:00,0,0.0
2022-01-09 07:00:00,0,0.0
2022-01-09 07:30:00,0,0.0
2022-01-09 08:00:00,0,0.0
2022-01-09 08:30:00,0,0.0
2022-01-09 09:00:00,5,1782.227303999921
2022-01-09 09:30:00,9,2721.722204219263
2022-01-09 10:00:00,4,995.3487737998321
2022-01-09 10:30:00,9,2847.2549238358083
2022-01-09 11:00:00,2,531.2581133992722
2022-01-09 11:30:00,7,2358.530452318968
2022-01-09 12:00:00,8,2589.689408506068
2022-01-09 12:30:00,5,1684.04907129011
2022-01-09 13:00:00,4,1117.0282286090828
2022-01-09 13:30:00,4,1319.5154476198634
2022-01-09 14:00:00,4,1581.4882115151343
2022-01-09 14:30:00,6,1911.0223724149746
2022-01-09 15:00:00,6,1775.6287419018079
2022-01-09 15:30:00,6,2113.3372409231924
2022-01-09 16:00:00,1,324.2897813218619
2022-01-09 16:30:00,0,0.0
2022-01-09 17:00:00,0,0.0
2022-01-09 17:30:00,0,0.0
2022-01-09 18:00:00,0,0.0
2022-01-09 18:30:00,0,0.0
2022-01-09 19:00:00,0,0.0
2022-01-09 19:30:00,0,0.0
2022-01-09 20:00:00,0,0.0
2022-01-09 20:30:00,0,0.0
2022-01-09 21:00:00,0,0.0
2022-01-09 21:30:00,0,0.0
2022-01-09 22:00:00,0,0.0
2022-01-09 22:30:00,0,0.0
2022-01-09 23:00:00,0,0.0
2022-01-09 23:30:00,0,0.0
2022-01-10 00:00:00,0,0.0
2022-01-10 00:30:00,0,0.0
2022-01-10 01:00:00,0,0.0
2022-01-10 01:30:00,0,0.0
2022-01-10 02:00:00,0,0.0
2022-01-10 02:30:00,0,0.0
2022-01-10 03:00:00,0,0.0
2022-01-10 03:30:00,0,0.0
2022-01-10 04:00:00,0,0.0
2022-01-10 04:30:00,0,0.0
2022-01-10 05:00:00,0,0.0
2022-01-10 05:30:00,0,0.0
2022-01-10 06:00:00,0,0.0
2022-01-10 06:30:00,0,0.0
2022-01-10 07:00:00,0,0.0
2022-01-10 07:30:00,0,0.0
2022-01-10 08:00:00,0,0.0
2022-01-10 08:30:00,0,0.0
2022-01-10 09:00:00,6,2368.465227716688
2022-01-10 09:30:00,3,1191.1020124604854
2022-01-10 10:00:00,3,1191.4713349659767
2022-01-10 10:30:00,3,1192.1730477264105
2022-01-10 11:00:00,7,2420.2319322364065
2022-01-10 11:30:00,6,2071.160610796069
2022-01-10 12:00:00,3,1198.6361915725108
2022-01-10 12:30:00,7,2784.7532451564707
2022-01-10 13:00:00,2,793.0585267919801
2022-01-10 13:30:00,10,3984.3742967436247
2022-01-10 14:00:00,7,2787.338502694911
2022-01-10 14:30:00,4,1600.8899538036185
2022-01-10 15:00:00,4,1453.2101946077696
2022-01-10 15:30:00,5,1815.0354532377453
2022-01-10 16:00:00,5,1948.2993239692446
2022-01-10 16:30:00,0,0.0
2022-01-10 17:00:00,0,0.0
2022-01-10 17:30:00,0,0.0
2022-01-10 18:00:00,0,0.0
2022-01-10 18:30:00,0,0.0
2022-01-10 19:00:00,0,0.0
2022-01-10 19:30:00,0,0.0
2022-01-10 20:00:00,0,0.0
2022-01-10 20:30:00,0,0.0
2022-01-10 21:00:00,0,0.0
2022-01-10 21:30:00,0,0.0
2022-01-10 22:00:00,0,0.0
2022-01-10 22:30:00,0,0.0
2022-01-10 23:00:00,0,0.0
2022-01-10 23:30:00,0,0.0
2022-01-11 00:00:00,0,0.0
2022-01-11 00:30:00,0,0.0
2022-01-11 01:00:00,0,0.0
2022-01-11 01:30:00,0,0.0
2022-01-11 02:00:00,0,0.0
2022-01-11 02:30:00,0,0.0
2022-01-11 03:00:00,0,0.0
2022-01-11 03:30:00,0,0.0
2022-01-11 04:00:00,0,0.0
2022-01-11 04:30:00,0,0.0
2022-01-11 05:00:00,0,0.0
2022-01-11 05:30:00,0,0.0
2022-01-11 06:00:00,0,0.0
2022-01-11 06:30:00,0,0.0
2022-01-11 07:00:00,0,0.0
2022-01-11 07:30:00,0,0.0
2022-01-11 08:00:00,0,0.0
2022-01-11 08:30:00,0,0.0
2022-01-11 09:00:00,6,2363.5163061431026
2022-01-11 09:30:00,8,2838.4650482051115
2022-01-11 10:00:00,7,2479.1758041128423
2022-01-11 10:30:00,6,2121.8316585494954
2022-01-11 11:00:00,3,1059.5493360044295
