2022-01-01 09:00:00,10,3428.0514959716666
2022-01-11 11:30:00,6,2115.1838534506496
2022-01-11 12:00:00,6,2108.9053708572947
2022-01-11 12:30:00,2,704.6427189773264
2022-01-11 13:00:00,4,1578.9768184777922
2022-01-11 13:30:00,6,2109.5701513671797
2022-01-11 14:00:00,5,1994.9570671629983
2022-01-11 14:30:00,4,1645.7010844699148
2022-01-11 15:00:00,3,1082.8905183514894
2022-01-11 15:30:00,7,2889.025299206891
2022-01-11 16:00:00,8,2516.218851413636
2022-01-11 16:30:00,0,0.0
2022-01-11 17:00:00,0,0.0
2022-01-11 17:30:00,0,0.0
2022-01-11 18:00:00,0,0.0
2022-01-11 18:30:00,0,0.0
2022-01-11 19:00:00,0,0.0
2022-01-11 19:30:00,0,0.0
2022-01-11 20:00:00,0,0.0
2022-01-11 20:30:00,0,0.0
2022-01-11 21:00:00,0,0.0
2022-01-11 21:30:00,0,0.0
2022-01-11 22:00:00,0,0.0
2022-01-11 22:30:00,0,0.0
2022-01-11 23:00:00,0,0.0
2022-01-11 23:30:00,0,0.0
2022-01-12 00:00:00,0,0.0
2022-01-12 00:30:00,0,0.0
2022-01-12 01:00:00,0,0.0
2022-01-12 01:30:00,0,0.0
2022-01-12 02:00:00,0,0.0
2022-01-12 02:30:00,0,0.0
2022-01-12 03:00:00,0,0.0
2022-01-12 03:30:00,0,0.0
2022-01-12 04:00:00,0,0.0
2022-01-12 04:30:00,0,0.0
2022-01-12 05:00:00,0,0.0
2022-01-12 05:30:00,0,0.0
2022-01-12 06:00:00,0,0.0
2022-01-12 06:30:00,0,0.0
2022-01-12 07:00:00,0,0.0
2022-01-12 07:30:00,0,0.0
2022-01-12 08:00:00,0,0.0
2022-01-12 08:30:00,0,0.0
2022-01-12 09:00:00,2,671.0097494772381
2022-01-12 09:30:00,6,2040.9500298468677
2022-01-12 10:00:00,9,3050.3453696055585
2022-01-12 10:30:00,2,678.7162790918263
2022-01-12 11:00:00,12,4084.115994726684
2022-01-12 11:30:00,7,2378.6954611188007
2022-01-12 12:00:00,6,2043.830745389701
2022-01-12 12:30:00,2,678.9871155958534
2022-01-12 13:00:00,12,4209.242459587189
2022-01-12 13:30:00,1,351.8166187311582
2022-01-12 14:00:00,3,1059.8817262593718
2022-01-12 14:30:00,4,1572.7229573848035
2022-01-12 15:00:00,4,1633.144119283205
2022-01-12 15:30:00,3,1222.2728319239636
2022-01-12 16:00:00,8,3264.8109485444447
2022-01-12 16:30:00,0,0.0
2022-01-12 17:00:00,0,0.0
2022-01-12 17:30:00,0,0.0
2022-01-12 18:00:00,0,0.0
2022-01-12 18:30:00,0,0.0
2022-01-12 19:00:00,0,0.0
2022-01-12 19:30:00,0,0.0
2022-01-12 20:00:00,0,0.0
2022-01-12 20:30:00,0,0.0
2022-01-12 21:00:00,0,0.0
2022-01-12 21:30:00,0,0.0
2022-01-12 22:00:00,0,0.0
2022-01-12 22:30:00,0,0.0
2022-01-12 23:00:00,0,0.0
2022-01-12 23:30:00,0,0.0
2022-01-13 00:00:00,0,0.0
2022-01-13 00:30:00,0,0.0
2022-01-13 01:00:00,0,0.0
2022-01-13 01:30:00,0,0.0
2022-01-13 02:00:00,0,0.0
2022-01-13 02:30:00,0,0.0
2022-01-13 03:00:00,0,0.0
2022-01-13 03:30:00,0,0.0
2022-01-13 04:00:00,0,0.0
2022-01-13 04:30:00,0,0.0
2022-01-13 05:00:00,0,0.0
2022-01-13 05:30:00,0,0.0
2022-01-13 06:00:00,0,0.0
2022-01-13 06:30:00,0,0.0
2022-01-13 07:00:00,0,0.0
2022-01-13 07:30:00,0,0.0
2022-01-13 08:00:00,0,0.0
2022-01-13 08:30:00,0,0.0
2022-01-13 09:00:00,8,3151.847504864793
2022-01-13 09:30:00,1,395.2735668773192
2022-01-13 10:00:00,5,1983.1387469872718
2022-01-13 10:30:00,4,1583.6549035473508
2022-01-13 11:00:00,6,2378.436935364957
2022-01-13 11:30:00,8,3168.294667109345
2022-01-13 12:00:00,5,1993.4182233901174
2022-01-13 12:30:00,10,3966.523708978204
2022-01-13 13:00:00,6,2379.17558037594
2022-01-13 13:30:00,6,2382.4994829253633
2022-01-13 14:00:00,10,3967.7547839965096
2022-01-13 14:30:00,3,1216.5483330888462
2022-01-13 15:00:00,7,2777.8592250539637
2022-01-13 15:30:00,14,5709.11039738871
2022-01-13 16:00:00,6,2441.2217612985046
2022-01-13 16:30:00,0,0.0
2022-01-13 17:00:00,0,0.0
2022-01-13 17:30:00,0,0.0
2022-01-13 18:00:00,0,0.0
2022-01-13 18:30:00,0,0.0
2022-01-13 19:00:00,0,0.0
2022-01-13 19:30:00,0,0.0
2022-01-13 20:00:00,0,0.0
2022-01-13 20:30:00,0,0.0
2022-01-13 21:00:00,0,0.0
2022-01-13 21:30:00,0,0.0
2022-01-13 22:00:00,0,0.0
2022-01-13 22:30:00,0,0.0
2022-01-13 23:00:00,0,0.0
2022-01-13 23:30:00,0,0.0
2022-01-14 00:00:00,0,0.0
2022-01-14 00:30:00,0,0.0
2022-01-14 01:00:00,0,0.0
2022-01-14 01:30:00,0,0.0
2022-01-14 02:00:00,0,0.0
2022-01-14 02:30:00,0,0.0
2022-01-14 03:00:00,0,0.0
2022-01-14 03:30:00,0,0.0
2022-01-14 04:00:00,0,0.0
2022-01-14 04:30:00,0,0.0
2022-01-14 05:00:00,0,0.0
2022-01-14 05:30:00,0,0.0
2022-01-14 06:00:00,0,0.0
2022-01-14 06:30:00,0,0.0
2022-01-14 07:00:00,0,0.0
2022-01-14 07:30:00,0,0.0
2022-01-14 08:00:00,0,0.0
2022-01-14 08:30:00,0,0.0
2022-01-14 09:00:00,6,2374.9653038133374
2022-01-14 09:30:00,12,4781.3968850945475
2022-01-14 10:00:00,6,2378.7323933693506
2022-01-14 10:30:00,6,2370.97662075403
2022-01-14 11:00:00,4,1587.7420726081227
2022-01-14 11:30:00,3,1190.511096451699
2022-01-14 12:00:00,4,1592.2724286754844
2022-01-14 12:30:00,4,1576.7608834448436
2022-01-14 13:00:00,5,1961.4102729141914
2022-01-14 13:30:00,3,1177.584808759498
2022-01-14 14:00:00,4,1582.1776135253847
2022-01-14 14:30:00,8,3231.818138053875
2022-01-14 15:00:00,5,2051.278749250445
2022-01-14 15:30:00,4,1638.3146343600856
2022-01-14 16:00:00,13,5269.308847099306
2022-01-14 16:30:00,0,0.0
2022-01-14 17:00:00,0,0.0
2022-01-14 17:30:00,0,0.0
2022-01-14 18:00:00,0,0.0
2022-01-14 18:30:00,0,0.0
2022-01-14 19:00:00,0,0.0
2022-01-14 19:30:00,0,0.0
2022-01-14 20:00:00,0,0.0
2022-01-14 20:30:00,0,0.0
2022-01-14 21:00:00,0,0.0
2022-01-14 21:30:00,0,0.0
2022-01-14 22:00:00,0,0.0
2022-01-14 22:30:00,0,0.0
2022-01-14 23:00:00,0,0.0
2022-01-14 23:30:00,0,0.0
2022-01-15 00:00:00,0,0.0
2022-01-15 00:30:00,0,0.0
2022-01-15 01:00:00,0,0.0
2022-01-15 01:30:00,0,0.0
2022-01-15 02:00:00,0,0.0
2022-01-15 02:30:00,0,0.0
2022-01-15 03:00:00,0,0.0
2022-01-15 03:30:00,0,0.0
2022-01-15 04:00:00,0,0.0
2022-01-15 04:30:00,0,0.0
2022-01-15 05:00:00,0,0.0
2022-01-15 05:30:00,0,0.0
2022-01-15 06:00:00,0,0.0
2022-01-15 06:30:00,0,0.0
2022-01-15 07:00:00,0,0.0
2022-01-15 07:30:00,0,0.0
2022-01-15 08:00:00,0,0.0
2022-01-15 08:30:00,0,0.0
2022-01-15 09:00:00,7,2550.011860666103
2022-01-15 09:30:00,8,2807.4419577438302
2022-01-15 10:00:00,3,883.1239751311624
2022-01-15 10:30:00,4,1404.8535678887554
2022-01-15 11:00:00,3,1052.5322084000918
2022-01-15 11:30:00,4,1321.8298686542764
2022-01-15 12:00:00,8,2425.1193000590774
2022-01-15 12:30:00,4,1323.0609436725813
2022-01-15 13:00:00,7,2310.358486852699
2022-01-15 13:30:00,6,2001.210928255987
2022-01-15 14:00:00,5,1664.1056559935716
2022-01-15 14:30:00,6,2092.138129107983
2022-01-15 15:00:00,6,2067.1719277367606
2022-01-15 15:30:00,1,348.51733768210113
2022-01-15 16:00:00,1,347.963353923864
2022-01-15 16:30:00,0,0.0
2022-01-15 17:00:00,0,0.0
2022-01-15 17:30:00,0,0.0
2022-01-15 18:00:00,0,0.0
2022-01-15 18:30:00,0,0.0
2022-01-15 19:00:00,0,0.0
2022-01-15 19:30:00,0,0.0
2022-01-15 20:00:00,0,0.0
2022-01-15 20:30:00,0,0.0
2022-01-15 21:00:00,0,0.0
2022-01-15 21:30:00,0,0.0
2022-01-15 22:00:00,0,0.0
2022-01-15 22:30:00,0,0.0
2022-01-15 23:00:00,0,0.0
2022-01-15 23:30:00,0,0.0
2022-01-16 00:00:00,0,0.0
2022-01-16 00:30:00,0,0.0
2022-01-16 01:00:00,0,0.0
2022-01-16 01:30:00,0,0.0
2022-01-16 02:00:00,0,0.0
2022-01-16 02:30:00,0,0.0
2022-01-16 03:00:00,0,0.0
2022-01-16 03:30:00,0,0.0
2022-01-16 04:00:00,0,0.0
2022-01-16 04:30:00,0,0.0
2022-01-16 05:00:00,0,0.0
2022-01-16 05:30:00,0,0.0
2022-01-16 06:00:00,0,0.0
2022-01-16 06:30:00,0,0.0
2022-01-16 07:00:00,0,0.0
2022-01-16 07:30:00,0,0.0
2022-01-16 08:00:00,0,0.0
2022-01-16 08:30:00,0,0.0
2022-01-16 09:00:00,7,2730.979888356915
2022-01-16 09:30:00,4,1575.5790514272705
2022-01-16 10:00:00,3,1180.5763210539785
2022-01-16 10:30:00,1,391.74038157478424
2022-01-16 11:00:00,7,2748.6458148695897
2022-01-16 11:30:00,5,1958.3941391193443
2022-01-16 12:00:00,7,2765.3638136181694
2022-01-16 12:30:00,6,2353.6923274970304
2022-01-16 13:00:00,7,2759.3315460284757
2022-01-16 13:30:00,6,2377.6982903539742
2022-01-16 14:00:00,7,2772.6887099770834
2022-01-16 14:30:00,7,2881.269526591571
2022-01-16 15:00:00,1,411.7945936229701
2022-01-16 15:30:00,4,1689.8720561266925
2022-01-16 16:00:00,4,1679.0878389663424
2022-01-16 16:30:00,0,0.0
2022-01-16 17:00:00,0,0.0
2022-01-16 17:30:00,0,0.0
2022-01-16 18:00:00,0,0.0
2022-01-16 18:30:00,0,0.0
2022-01-16 19:00:00,0,0.0
2022-01-16 19:30:00,0,0.0
2022-01-16 20:00:00,0,0.0
2022-01-16 20:30:00,0,0.0
2022-01-16 21:00:00,0,0.0
2022-01-16 21:30:00,0,0.0
2022-01-16 22:00:00,0,0.0
2022-01-16 22:30:00,0,0.0
2022-01-16 23:00:00,0,0.0
2022-01-16 23:30:00,0,0.0
2022-01-17 00:00:00,0,0.0
2022-01-17 00:30:00,0,0.0
2022-01-17 01:00:00,0,0.0
2022-01-17 01:30:00,0,0.0
2022-01-17 02:00:00,0,0.0
2022-01-17 02:30:00,0,0.0
2022-01-17 03:00:00,0,0.0
2022-01-17 03:30:00,0,0.0
2022-01-17 04:00:00,0,0.0
2022-01-17 04:30:00,0,0.0
2022-01-17 05:00:00,0,0.0
2022-01-17 05:30:00,0,0.0
2022-01-17 06:00:00,0,0.0
2022-01-17 06:30:00,0,0.0
2022-01-17 07:00:00,0,0.0
2022-01-17 07:30:00,0,0.0
2022-01-17 08:00:00,0,0.0
2022-01-17 08:30:00,0,0.0
2022-01-17 09:00:00,3,1017.5573671300513
2022-01-17 09:30:00,4,1373.8797204282052
2022-01-17 10:00:00,10,3426.2048834442085
2022-01-17 10:30:00,6,2052.6206210203977
2022-01-17 11:00:00,6,2056.7570330819017
2022-01-17 11:30:00,3,1029.4864840574253
2022-01-17 12:00:00,6,2066.3594182246798
2022-01-17 12:30:00,10,3429.6518934954624
2022-01-17 13:00:00,5,1706.6392978760039
2022-01-17 13:30:00,5,1710.209415429088
2022-01-17 14:00:00,4,1537.0710248546952
2022-01-17 14:30:00,3,1160.2266510013997
2022-01-17 15:00:00,9,3476.6912699448912
2022-01-17 15:30:00,7,2781.306235105217
2022-01-17 16:00:00,5,1998.0347547087604
2022-01-17 16:30:00,0,0.0
2022-01-17 17:00:00,0,0.0
2022-01-17 17:30:00,0,0.0
2022-01-17 18:00:00,0,0.0
2022-01-17 18:30:00,0,0.0
2022-01-17 19:00:00,0,0.0
2022-01-17 19:30:00,0,0.0
2022-01-17 20:00:00,0,0.0
2022-01-17 20:30:00,0,0.0
2022-01-17 21:00:00,0,0.0
2022-01-17 21:30:00,0,0.0
2022-01-17 22:00:00,0,0.0
2022-01-17 22:30:00,0,0.0
2022-01-17 23:00:00,0,0.0
2022-01-17 23:30:00,0,0.0
2022-01-18 00:00:00,0,0.0
2022-01-18 00:30:00,0,0.0
2022-01-18 01:00:00,0,0.0
2022-01-18 01:30:00,0,0.0
2022-01-18 02:00:00,0,0.0
2022-01-18 02:30:00,0,0.0
2022-01-18 03:00:00,0,0.0
2022-01-18 03:30:00,0,0.0
2022-01-18 04:00:00,0,0.0
2022-01-18 04:30:00,0,0.0
2022-01-18 05:00:00,0,0.0
2022-01-18 05:30:00,0,0.0
2022-01-18 06:00:00,0,0.0
2022-01-18 06:30:00,0,0.0
2022-01-18 07:00:00,0,0.0
2022-01-18 07:30:00,0,0.0
2022-01-18 08:00:00,0,0.0
2022-01-18 08:30:00,0,0.0
2022-01-18 09:00:00,4,1312.9168855217495
2022-01-18 09:30:00,8,2393.3083215860797
2022-01-18 10:00:00,6,1694.8948422013762
2022-01-18 10:30:00,7,1807.5258956260861
2022-01-18 11:00:00,9,2637.849063222154
2022-01-18 11:30:00,4,1590.2042226447325
2022-01-18 12:00:00,5,1880.5901979624784
2022-01-18 12:30:00,5,1983.8773919982546
2022-01-18 13:00:00,9,3158.150608958513
2022-01-18 13:30:00,6,2108.905370857295
2022-01-18 14:00:00,8,3188.976727416866
2022-01-18 14:30:00,6,2467.4436591883978
2022-01-18 15:00:00,2,736.576804952154
2022-01-18 15:30:00,4,1477.9301809753308
2022-01-18 16:00:00,7,2179.1135791512197
2022-01-18 16:30:00,0,0.0
2022-01-18 17:00:00,0,0.0
2022-01-18 17:30:00,0,0.0
2022-01-18 18:00:00,0,0.0
2022-01-18 18:30:00,0,0.0
2022-01-18 19:00:00,0,0.0
2022-01-18 19:30:00,0,0.0
2022-01-18 20:00:00,0,0.0
2022-01-18 20:30:00,0,0.0
2022-01-18 21:00:00,0,0.0
2022-01-18 21:30:00,0,0.0
2022-01-18 22:00:00,0,0.0
2022-01-18 22:30:00,0,0.0
2022-01-18 23:00:00,0,0.0
2022-01-18 23:30:00,0,0.0
2022-01-19 00:00:00,0,0.0
2022-01-19 00:30:00,0,0.0
2022-01-19 01:00:00,0,0.0
2022-01-19 01:30:00,0,0.0
2022-01-19 02:00:00,0,0.0
2022-01-19 02:30:00,0,0.0
2022-01-19 03:00:00,0,0.0
2022-01-19 03:30:00,0,0.0
2022-01-19 04:00:00,0,0.0
2022-01-19 04:30:00,0,0.0
2022-01-19 05:00:00,0,0.0
2022-01-19 05:30:00,0,0.0
2022-01-19 06:00:00,0,0.0
2022-01-19 06:30:00,0,0.0
2022-01-19 07:00:00,0,0.0
2022-01-19 07:30:00,0,0.0
2022-01-19 08:00:00,0,0.0
2022-01-19 08:30:00,0,0.0
2022-01-19 09:00:00,10,3491.6980744180264
2022-01-19 09:30:00,3,909.8629245287437
2022-01-19 10:00:00,3,905.0617319573547
2022-01-19 10:30:00,5,1516.4382075479057
2022-01-19 11:00:00,7,2173.8568888230584
2022-01-19 11:30:00,6,1933.1078582433631
2022-01-19 12:00:00,4,1259.4389867265872
2022-01-19 12:30:00,3,1029.3387550552288
2022-01-19 13:00:00,4,1407.1187459224361
2022-01-19 13:30:00,6,2101.8882432529576
2022-01-19 14:00:00,4,1403.0315768616642
2022-01-19 14:30:00,7,2523.986934779138
2022-01-19 15:00:00,4,1414.2097380278722
2022-01-19 15:30:00,9,3192.9407889758077
2022-01-19 16:00:00,5,1801.2474130327314
2022-01-19 16:30:00,0,0.0
2022-01-19 17:00:00,0,0.0
2022-01-19 17:30:00,0,0.0
2022-01-19 18:00:00,0,0.0
2022-01-19 18:30:00,0,0.0
2022-01-19 19:00:00,0,0.0
2022-01-19 19:30:00,0,0.0
2022-01-19 20:00:00,0,0.0
2022-01-19 20:30:00,0,0.0
2022-01-19 21:00:00,0,0.0
2022-01-19 21:30:00,0,0.0
2022-01-19 22:00:00,0,0.0
2022-01-19 22:30:00,0,0.0
2022-01-19 23:00:00,0,0.0
2022-01-19 23:30:00,0,0.0
2022-01-20 00:00:00,0,0.0
2022-01-20 00:30:00,0,0.0
2022-01-20 01:00:00,0,0.0
2022-01-20 01:30:00,0,0.0
2022-01-20 02:00:00,0,0.0
2022-01-20 02:30:00,0,0.0
2022-01-20 03:00:00,0,0.0
2022-01-20 03:30:00,0,0.0
2022-01-20 04:00:00,0,0.0
2022-01-20 04:30:00,0,0.0
2022-01-20 05:00:00,0,0.0
2022-01-20 05:30:00,0,0.0
2022-01-20 06:00:00,0,0.0
2022-01-20 06:30:00,0,0.0
2022-01-20 07:00:00,0,0.0
2022-01-20 07:30:00,0,0.0
2022-01-20 08:00:00,0,0.0
2022-01-20 08:30:00,0,0.0
2022-01-20 09:00:00,6,1975.3583528715856
2022-01-20 09:30:00,6,2387.226810995654
2022-01-20 10:00:00,6,2387.0790819934573
2022-01-20 10:30:00,8,3087.437659907083
2022-01-20 11:00:00,7,2706.678467495578
2022-01-20 11:30:00,9,3480.1259692459616
2022-01-20 12:00:00,6,2310.03840734794
2022-01-20 12:30:00,7,2690.1328192495603
2022-01-20 13:00:00,6,2315.799838433607
2022-01-20 13:30:00,8,3111.172786260001
2022-01-20 14:00:00,3,1200.6674653527139
2022-01-20 14:30:00,5,2042.0456866131585
2022-01-20 15:00:00,6,2390.1813910395854
2022-01-20 15:30:00,6,2384.493824455017
2022-01-20 16:00:00,3,1217.1023168470836
2022-01-20 16:30:00,0,0.0
2022-01-20 17:00:00,0,0.0
2022-01-20 17:30:00,0,0.0
2022-01-20 18:00:00,0,0.0
2022-01-20 18:30:00,0,0.0
2022-01-20 19:00:00,0,0.0
2022-01-20 19:30:00,0,0.0
2022-01-20 20:00:00,0,0.0
2022-01-20 20:30:00,0,0.0
2022-01-20 21:00:00,0,0.0
2022-01-20 21:30:00,0,0.0
2022-01-20 22:00:00,0,0.0
2022-01-20 22:30:00,0,0.0
2022-01-20 23:00:00,0,0.0
2022-01-20 23:30:00,0,0.0
2022-01-21 00:00:00,0,0.0
2022-01-21 00:30:00,0,0.0
2022-01-21 01:00:00,0,0.0
2022-01-21 01:30:00,0,0.0
2022-01-21 02:00:00,0,0.0
2022-01-21 02:30:00,0,0.0
2022-01-21 03:00:00,0,0.0
2022-01-21 03:30:00,0,0.0
2022-01-21 04:00:00,0,0.0
2022-01-21 04:30:00,0,0.0
2022-01-21 05:00:00,0,0.0
2022-01-21 05:30:00,0,0.0
2022-01-21 06:00:00,0,0.0
2022-01-21 06:30:00,0,0.0
2022-01-21 07:00:00,0,0.0
2022-01-21 07:30:00,0,0.0
2022-01-21 08:00:00,0,0.0
2022-01-21 08:30:00,0,0.0
2022-01-21 09:00:00,6,2375.7039488243204
2022-01-21 09:30:00,5,2001.727979763675
2022-01-21 10:00:00,6,2387.743862503342
2022-01-21 10:30:00,8,3176.6659772338185
2022-01-21 11:00:00,4,1581.9313985217238
2022-01-21 11:30:00,3,1191.4344027154275
2022-01-21 12:00:00,11,4363.853171136093
2022-01-21 12:30:00,8,3157.4612069482623
2022-01-21 13:00:00,9,3561.5615817068274
