2022-01-01 09:00:00,10,3428.0514959716666
2022-01-21 13:30:00,8,3157.4612069482623
2022-01-21 14:00:00,3,1177.7694700122438
2022-01-21 14:30:00,9,3615.8519900140705
2022-01-21 15:00:00,8,3164.35522705077
2022-01-21 15:30:00,11,4462.708495105971
2022-01-21 16:00:00,5,2040.1990740857013
2022-01-21 16:30:00,0,0.0
2022-01-21 17:00:00,0,0.0
2022-01-21 17:30:00,0,0.0
2022-01-21 18:00:00,0,0.0
2022-01-21 18:30:00,0,0.0
2022-01-21 19:00:00,0,0.0
2022-01-21 19:30:00,0,0.0
2022-01-21 20:00:00,0,0.0
2022-01-21 20:30:00,0,0.0
2022-01-21 21:00:00,0,0.0
2022-01-21 21:30:00,0,0.0
2022-01-21 22:00:00,0,0.0
2022-01-21 22:30:00,0,0.0
2022-01-21 23:00:00,0,0.0
2022-01-21 23:30:00,0,0.0
2022-01-22 00:00:00,0,0.0
2022-01-22 00:30:00,0,0.0
2022-01-22 01:00:00,0,0.0
2022-01-22 01:30:00,0,0.0
2022-01-22 02:00:00,0,0.0
2022-01-22 02:30:00,0,0.0
2022-01-22 03:00:00,0,0.0
2022-01-22 03:30:00,0,0.0
2022-01-22 04:00:00,0,0.0
2022-01-22 04:30:00,0,0.0
2022-01-22 05:00:00,0,0.0
2022-01-22 05:30:00,0,0.0
2022-01-22 06:00:00,0,0.0
2022-01-22 06:30:00,0,0.0
2022-01-22 07:00:00,0,0.0
2022-01-22 07:30:00,0,0.0
2022-01-22 08:00:00,0,0.0
2022-01-22 08:30:00,0,0.0
2022-01-22 09:00:00,4,1573.363116394322
2022-01-22 09:30:00,6,2379.323309378137
2022-01-22 10:00:00,7,2756.918638992598
2022-01-22 10:30:00,9,3543.501711188295
2022-01-22 11:00:00,6,2363.073119136513
2022-01-22 11:30:00,7,2758.9006697720693
2022-01-22 12:00:00,6,2375.113032815534
2022-01-22 12:30:00,2,790.8425917590314
2022-01-22 13:00:00,7,2476.2458455692768
2022-01-22 13:30:00,7,2480.8131338871876
2022-01-22 14:00:00,8,3329.713223509476
2022-01-22 14:30:00,5,2057.7418930965455
2022-01-22 15:00:00,10,4130.256686412748
2022-01-22 15:30:00,7,2963.9977678216555
2022-01-22 16:00:00,6,2272.589105291107
2022-01-22 16:30:00,0,0.0
2022-01-22 17:00:00,0,0.0
2022-01-22 17:30:00,0,0.0
2022-01-22 18:00:00,0,0.0
2022-01-22 18:30:00,0,0.0
2022-01-22 19:00:00,0,0.0
2022-01-22 19:30:00,0,0.0
2022-01-22 20:00:00,0,0.0
2022-01-22 20:30:00,0,0.0
2022-01-22 21:00:00,0,0.0
2022-01-22 21:30:00,0,0.0
2022-01-22 22:00:00,0,0.0
2022-01-22 22:30:00,0,0.0
2022-01-22 23:00:00,0,0.0
2022-01-22 23:30:00,0,0.0
2022-01-23 00:00:00,0,0.0
2022-01-23 00:30:00,0,0.0
2022-01-23 01:00:00,0,0.0
2022-01-23 01:30:00,0,0.0
2022-01-23 02:00:00,0,0.0
2022-01-23 02:30:00,0,0.0
2022-01-23 03:00:00,0,0.0
2022-01-23 03:30:00,0,0.0
2022-01-23 04:00:00,0,0.0
2022-01-23 04:30:00,0,0.0
2022-01-23 05:00:00,0,0.0
2022-01-23 05:30:00,0,0.0
2022-01-23 06:00:00,0,0.0
2022-01-23 06:30:00,0,0.0
2022-01-23 07:00:00,0,0.0
2022-01-23 07:30:00,0,0.0
2022-01-23 08:00:00,0,0.0
2022-01-23 08:30:00,0,0.0
2022-01-23 09:00:00,9,3160.698934246404
2022-01-23 09:30:00,5,1762.4069962052133
2022-01-23 10:00:00,9,3193.4947727340455
2022-01-23 10:30:00,6,2380.4312768946115
2022-01-23 11:00:00,4,1434.7440693331969
2022-01-23 11:30:00,3,1058.921487745094
2022-01-23 12:00:00,6,2103.143939771628
2022-01-23 12:30:00,5,1774.9639613919228
2022-01-23 13:00:00,3,1182.903052838575
2022-01-23 13:30:00,5,1977.1064793975781
2022-01-23 14:00:00,6,2386.56203048577
2022-01-23 14:30:00,4,1648.6556645138464
2022-01-23 15:00:00,10,4207.691305064123
2022-01-23 15:30:00,3,1270.0262318840084
2022-01-23 16:00:00,4,1665.1520697591313
2022-01-23 16:30:00,0,0.0
2022-01-23 17:00:00,0,0.0
2022-01-23 17:30:00,0,0.0
2022-01-23 18:00:00,0,0.0
2022-01-23 18:30:00,0,0.0
2022-01-23 19:00:00,0,0.0
2022-01-23 19:30:00,0,0.0
2022-01-23 20:00:00,0,0.0
2022-01-23 20:30:00,0,0.0
2022-01-23 21:00:00,0,0.0
2022-01-23 21:30:00,0,0.0
2022-01-23 22:00:00,0,0.0
2022-01-23 22:30:00,0,0.0
2022-01-23 23:00:00,0,0.0
2022-01-23 23:30:00,0,0.0
2022-01-24 00:00:00,0,0.0
2022-01-24 00:30:00,0,0.0
2022-01-24 01:00:00,0,0.0
2022-01-24 01:30:00,0,0.0
2022-01-24 02:00:00,0,0.0
2022-01-24 02:30:00,0,0.0
2022-01-24 03:00:00,0,0.0
2022-01-24 03:30:00,0,0.0
2022-01-24 04:00:00,0,0.0
2022-01-24 04:30:00,0,0.0
2022-01-24 05:00:00,0,0.0
2022-01-24 05:30:00,0,0.0
2022-01-24 06:00:00,0,0.0
2022-01-24 06:30:00,0,0.0
2022-01-24 07:00:00,0,0.0
2022-01-24 07:30:00,0,0.0
2022-01-24 08:00:00,0,0.0
2022-01-24 08:30:00,0,0.0
2022-01-24 09:00:00,2,796.5794013443322
2022-01-24 09:30:00,4,1608.0301889097864
2022-01-24 10:00:00,8,3202.2723376145586
2022-01-24 10:30:00,9,3595.797777965885
2022-01-24 11:00:00,10,4011.704162149993
2022-01-24 11:30:00,6,2406.1361232768168
2022-01-24 12:00:00,3,1202.8834003856625
2022-01-24 12:30:00,12,4780.510511081368
2022-01-24 13:00:00,5,1982.64631697995
2022-01-24 13:30:00,4,1584.8859785656555
2022-01-24 14:00:00,7,2786.4767501820975
2022-01-24 14:30:00,5,2000.189135990794
2022-01-24 15:00:00,11,3927.8063996525175
2022-01-24 15:30:00,4,1422.7287771545416
2022-01-24 16:00:00,4,1644.4700094516097
2022-01-24 16:30:00,0,0.0
2022-01-24 17:00:00,0,0.0
2022-01-24 17:30:00,0,0.0
2022-01-24 18:00:00,0,0.0
2022-01-24 18:30:00,0,0.0
2022-01-24 19:00:00,0,0.0
2022-01-24 19:30:00,0,0.0
2022-01-24 20:00:00,0,0.0
2022-01-24 20:30:00,0,0.0
2022-01-24 21:00:00,0,0.0
2022-01-24 21:30:00,0,0.0
2022-01-24 22:00:00,0,0.0
2022-01-24 22:30:00,0,0.0
2022-01-24 23:00:00,0,0.0
2022-01-24 23:30:00,0,0.0
2022-01-25 00:00:00,0,0.0
2022-01-25 00:30:00,0,0.0
2022-01-25 01:00:00,0,0.0
2022-01-25 01:30:00,0,0.0
2022-01-25 02:00:00,0,0.0
2022-01-25 02:30:00,0,0.0
2022-01-25 03:00:00,0,0.0
2022-01-25 03:30:00,0,0.0
2022-01-25 04:00:00,0,0.0
2022-01-25 04:30:00,0,0.0
2022-01-25 05:00:00,0,0.0
2022-01-25 05:30:00,0,0.0
2022-01-25 06:00:00,0,0.0
2022-01-25 06:30:00,0,0.0
2022-01-25 07:00:00,0,0.0
2022-01-25 07:30:00,0,0.0
2022-01-25 08:00:00,0,0.0
2022-01-25 08:30:00,0,0.0
2022-01-25 09:00:00,6,2031.864696211778
2022-01-25 09:30:00,9,3080.260492550366
2022-01-25 10:00:00,5,1702.022766557361
2022-01-25 10:30:00,7,2438.8457865131754
2022-01-25 11:00:00,7,2437.1222814875487
2022-01-25 11:30:00,6,2401.704253210919
2022-01-25 12:00:00,9,3592.584672168109
2022-01-25 12:30:00,7,2781.306235105217
2022-01-25 13:00:00,4,1592.7648586828066
2022-01-25 13:30:00,12,4788.63560620218
2022-01-25 14:00:00,3,1199.3748365834938
2022-01-25 14:30:00,2,804.3844169603848
2022-01-25 15:00:00,6,2415.7385084195944
2022-01-25 15:30:00,9,3614.1900387393594
2022-01-25 16:00:00,3,1233.9064908469445
2022-01-25 16:30:00,0,0.0
2022-01-25 17:00:00,0,0.0
2022-01-25 17:30:00,0,0.0
2022-01-25 18:00:00,0,0.0
2022-01-25 18:30:00,0,0.0
2022-01-25 19:00:00,0,0.0
2022-01-25 19:30:00,0,0.0
2022-01-25 20:00:00,0,0.0
2022-01-25 20:30:00,0,0.0
2022-01-25 21:00:00,0,0.0
2022-01-25 21:30:00,0,0.0
2022-01-25 22:00:00,0,0.0
2022-01-25 22:30:00,0,0.0
2022-01-25 23:00:00,0,0.0
2022-01-25 23:30:00,0,0.0
2022-01-26 00:00:00,0,0.0
2022-01-26 00:30:00,0,0.0
2022-01-26 01:00:00,0,0.0
2022-01-26 01:30:00,0,0.0
2022-01-26 02:00:00,0,0.0
2022-01-26 02:30:00,0,0.0
2022-01-26 03:00:00,0,0.0
2022-01-26 03:30:00,0,0.0
2022-01-26 04:00:00,0,0.0
2022-01-26 04:30:00,0,0.0
2022-01-26 05:00:00,0,0.0
2022-01-26 05:30:00,0,0.0
2022-01-26 06:00:00,0,0.0
2022-01-26 06:30:00,0,0.0
2022-01-26 07:00:00,0,0.0
2022-01-26 07:30:00,0,0.0
2022-01-26 08:00:00,0,0.0
2022-01-26 08:30:00,0,0.0
2022-01-26 09:00:00,2,795.052868321634
2022-01-26 09:30:00,5,2011.6381336610289
2022-01-26 10:00:00,3,1202.9572648867609
2022-01-26 10:30:00,6,2405.8406652724234
2022-01-26 11:00:00,5,2004.4978985548607
2022-01-26 11:30:00,9,3593.692639684584
2022-01-26 12:00:00,5,1984.3698220055765
2022-01-26 12:30:00,5,1974.9520981155445
2022-01-26 13:00:00,3,1186.263887638547
2022-01-26 13:30:00,7,2776.135720028337
2022-01-26 14:00:00,6,2377.328967848483
2022-01-26 14:30:00,7,2780.8753588488103
2022-01-26 15:00:00,8,3196.363177526696
2022-01-26 15:30:00,5,2051.5865180050214
2022-01-26 16:00:00,3,1232.4292008249788
2022-01-26 16:30:00,0,0.0
2022-01-26 17:00:00,0,0.0
2022-01-26 17:30:00,0,0.0
2022-01-26 18:00:00,0,0.0
2022-01-26 18:30:00,0,0.0
2022-01-26 19:00:00,0,0.0
2022-01-26 19:30:00,0,0.0
2022-01-26 20:00:00,0,0.0
2022-01-26 20:30:00,0,0.0
2022-01-26 21:00:00,0,0.0
2022-01-26 21:30:00,0,0.0
2022-01-26 22:00:00,0,0.0
2022-01-26 22:30:00,0,0.0
2022-01-26 23:00:00,0,0.0
2022-01-26 23:30:00,0,0.0
2022-01-27 00:00:00,0,0.0
2022-01-27 00:30:00,0,0.0
2022-01-27 01:00:00,0,0.0
2022-01-27 01:30:00,0,0.0
2022-01-27 02:00:00,0,0.0
2022-01-27 02:30:00,0,0.0
2022-01-27 03:00:00,0,0.0
2022-01-27 03:30:00,0,0.0
2022-01-27 04:00:00,0,0.0
2022-01-27 04:30:00,0,0.0
2022-01-27 05:00:00,0,0.0
2022-01-27 05:30:00,0,0.0
2022-01-27 06:00:00,0,0.0
2022-01-27 06:30:00,0,0.0
2022-01-27 07:00:00,0,0.0
2022-01-27 07:30:00,0,0.0
2022-01-27 08:00:00,0,0.0
2022-01-27 08:30:00,0,0.0
2022-01-27 09:00:00,6,2018.3474925107907
2022-01-27 09:30:00,6,2043.9784743918974
2022-01-27 10:00:00,6,2028.0976066557655
2022-01-27 10:30:00,7,2365.3382971701935
2022-01-27 11:00:00,3,1011.6851392927372
2022-01-27 11:30:00,6,1744.7533804427223
2022-01-27 12:00:00,7,2424.7992205543173
2022-01-27 12:30:00,8,2759.7747330350658
2022-01-27 13:00:00,9,2862.323282059859
2022-01-27 13:30:00,9,3123.8036159478083
2022-01-27 14:00:00,3,1188.8491451769873
2022-01-27 14:30:00,2,791.9505592755058
2022-01-27 15:00:00,4,1589.810278638875
2022-01-27 15:30:00,7,2778.29010131037
2022-01-27 16:00:00,3,1225.9660569788784
2022-01-27 16:30:00,0,0.0
2022-01-27 17:00:00,0,0.0
2022-01-27 17:30:00,0,0.0
2022-01-27 18:00:00,0,0.0
2022-01-27 18:30:00,0,0.0
2022-01-27 19:00:00,0,0.0
2022-01-27 19:30:00,0,0.0
2022-01-27 20:00:00,0,0.0
2022-01-27 20:30:00,0,0.0
2022-01-27 21:00:00,0,0.0
2022-01-27 21:30:00,0,0.0
2022-01-27 22:00:00,0,0.0
2022-01-27 22:30:00,0,0.0
2022-01-27 23:00:00,0,0.0
2022-01-27 23:30:00,0,0.0
2022-01-28 00:00:00,0,0.0
2022-01-28 00:30:00,0,0.0
2022-01-28 01:00:00,0,0.0
2022-01-28 01:30:00,0,0.0
2022-01-28 02:00:00,0,0.0
2022-01-28 02:30:00,0,0.0
2022-01-28 03:00:00,0,0.0
2022-01-28 03:30:00,0,0.0
2022-01-28 04:00:00,0,0.0
2022-01-28 04:30:00,0,0.0
2022-01-28 05:00:00,0,0.0
2022-01-28 05:30:00,0,0.0
2022-01-28 06:00:00,0,0.0
2022-01-28 06:30:00,0,0.0
2022-01-28 07:00:00,0,0.0
2022-01-28 07:30:00,0,0.0
2022-01-28 08:00:00,0,0.0
2022-01-28 08:30:00,0,0.0
2022-01-28 09:00:00,4,1279.973318031912
2022-01-28 09:30:00,4,1368.5122333483962
2022-01-28 10:00:00,5,1691.3124138981086
2022-01-28 10:30:00,4,1349.7506500694303
2022-01-28 11:00:00,9,3033.504263355148
2022-01-28 11:30:00,4,1388.9480786522568
2022-01-28 12:00:00,6,2085.9335110157267
2022-01-28 12:30:00,7,2758.642144018225
2022-01-28 13:00:00,4,1580.9465385070798
2022-01-28 13:30:00,4,1581.6851835180628
2022-01-28 14:00:00,4,1580.9465385070798
2022-01-28 14:30:00,6,2370.6811627496368
2022-01-28 15:00:00,5,1981.4152419616453
2022-01-28 15:30:00,2,814.9716621178063
2022-01-28 16:00:00,5,2032.8126239758722
2022-01-28 16:30:00,0,0.0
2022-01-28 17:00:00,0,0.0
2022-01-28 17:30:00,0,0.0
2022-01-28 18:00:00,0,0.0
2022-01-28 18:30:00,0,0.0
2022-01-28 19:00:00,0,0.0
2022-01-28 19:30:00,0,0.0
2022-01-28 20:00:00,0,0.0
2022-01-28 20:30:00,0,0.0
2022-01-28 21:00:00,0,0.0
2022-01-28 21:30:00,0,0.0
2022-01-28 22:00:00,0,0.0
2022-01-28 22:30:00,0,0.0
2022-01-28 23:00:00,0,0.0
2022-01-28 23:30:00,0,0.0
2022-01-29 00:00:00,0,0.0
2022-01-29 00:30:00,0,0.0
2022-01-29 01:00:00,0,0.0
2022-01-29 01:30:00,0,0.0
2022-01-29 02:00:00,0,0.0
2022-01-29 02:30:00,0,0.0
2022-01-29 03:00:00,0,0.0
2022-01-29 03:30:00,0,0.0
2022-01-29 04:00:00,0,0.0
2022-01-29 04:30:00,0,0.0
2022-01-29 05:00:00,0,0.0
2022-01-29 05:30:00,0,0.0
2022-01-29 06:00:00,0,0.0
2022-01-29 06:30:00,0,0.0
2022-01-29 07:00:00,0,0.0
2022-01-29 07:30:00,0,0.0
2022-01-29 08:00:00,0,0.0
2022-01-29 08:30:00,0,0.0
2022-01-29 09:00:00,14,5526.2465141697085
2022-01-29 09:30:00,10,3700.488397522528
2022-01-29 10:00:00,6,2278.5721298800686
2022-01-29 10:30:00,5,1909.5820146435576
2022-01-29 11:00:00,3,1146.857176302609
2022-01-29 11:30:00,13,4984.758167368325
2022-01-29 12:00:00,6,2338.550104771881
2022-01-29 12:30:00,1,383.9230552085485
2022-01-29 13:00:00,11,4258.904025825605
2022-01-29 13:30:00,9,3528.3225562125963
2022-01-29 14:00:00,8,3129.3926965309115
2022-01-29 14:30:00,5,2016.439326232418
2022-01-29 15:00:00,4,1646.6859444845586
2022-01-29 15:30:00,3,1235.3837808689104
2022-01-29 16:00:00,2,826.9130897953634
2022-01-29 16:30:00,0,0.0
2022-01-29 17:00:00,0,0.0
2022-01-29 17:30:00,0,0.0
2022-01-29 18:00:00,0,0.0
2022-01-29 18:30:00,0,0.0
2022-01-29 19:00:00,0,0.0
2022-01-29 19:30:00,0,0.0
2022-01-29 20:00:00,0,0.0
2022-01-29 20:30:00,0,0.0
2022-01-29 21:00:00,0,0.0
2022-01-29 21:30:00,0,0.0
2022-01-29 22:00:00,0,0.0
2022-01-29 22:30:00,0,0.0
2022-01-29 23:00:00,0,0.0
2022-01-29 23:30:00,0,0.0
2022-01-30 00:00:00,0,0.0
2022-01-30 00:30:00,0,0.0
2022-01-30 01:00:00,0,0.0
2022-01-30 01:30:00,0,0.0
2022-01-30 02:00:00,0,0.0
2022-01-30 02:30:00,0,0.0
2022-01-30 03:00:00,0,0.0
2022-01-30 03:30:00,0,0.0
2022-01-30 04:00:00,0,0.0
2022-01-30 04:30:00,0,0.0
2022-01-30 05:00:00,0,0.0
2022-01-30 05:30:00,0,0.0
2022-01-30 06:00:00,0,0.0
2022-01-30 06:30:00,0,0.0
2022-01-30 07:00:00,0,0.0
2022-01-30 07:30:00,0,0.0
2022-01-30 08:00:00,0,0.0
2022-01-30 08:30:00,0,0.0
2022-01-30 09:00:00,10,3617.7601562924424
2022-01-30 09:30:00,3,1055.0066691868847
2022-01-30 10:00:00,6,2143.4000928701967
2022-01-30 10:30:00,4,1530.7679207609744
2022-01-30 11:00:00,4,1440.2100424144703
2022-01-30 11:30:00,2,717.9383291750187
2022-01-30 12:00:00,6,1896.2494721953165
2022-01-30 12:30:00,7,2416.698746933872
2022-01-30 13:00:00,4,1542.2907829323078
2022-01-30 13:30:00,4,1557.063683151966
2022-01-30 14:00:00,5,1745.295053450776
2022-01-30 14:30:00,5,1957.7170478592766
2022-01-30 15:00:00,2,795.9638638351796
2022-01-30 15:30:00,7,2754.161030951595
2022-01-30 16:00:00,13,4935.625963387779
2022-01-30 16:30:00,0,0.0
2022-01-30 17:00:00,0,0.0
2022-01-30 17:30:00,0,0.0
2022-01-30 18:00:00,0,0.0
2022-01-30 18:30:00,0,0.0
2022-01-30 19:00:00,0,0.0
2022-01-30 19:30:00,0,0.0
2022-01-30 20:00:00,0,0.0
2022-01-30 20:30:00,0,0.0
2022-01-30 21:00:00,0,0.0
2022-01-30 21:30:00,0,0.0
2022-01-30 22:00:00,0,0.0
2022-01-30 22:30:00,0,0.0
2022-01-30 23:00:00,0,0.0
2022-01-30 23:30:00,0,0.0
2022-01-31 00:00:00,0,0.0
2022-01-31 00:30:00,0,0.0
2022-01-31 01:00:00,0,0.0
2022-01-31 01:30:00,0,0.0
2022-01-31 02:00:00,0,0.0
2022-01-31 02:30:00,0,0.0
2022-01-31 03:00:00,0,0.0
2022-01-31 03:30:00,0,0.0
2022-01-31 04:00:00,0,0.0
2022-01-31 04:30:00,0,0.0
2022-01-31 05:00:00,0,0.0
2022-01-31 05:30:00,0,0.0
2022-01-31 06:00:00,0,0.0
2022-01-31 06:30:00,0,0.0
2022-01-31 07:00:00,0,0.0
2022-01-31 07:30:00,0,0.0
2022-01-31 08:00:00,0,0.0
2022-01-31 08:30:00,0,0.0
2022-01-31 09:00:00,11,3873.503680595091
2022-01-31 09:30:00,5,1791.275705384462
2022-01-31 10:00:00,5,1800.0778917653417
2022-01-31 10:30:00,12,4304.675395006179
2022-01-31 11:00:00,3,1077.2768162680193
2022-01-31 11:30:00,4,1413.1756350124958
2022-01-31 12:00:00,7,2523.4698832714507
2022-01-31 12:30:00,7,2768.3799474130165
2022-01-31 13:00:00,3,1063.3902900615408
2022-01-31 13:30:00,6,2159.798012114017
2022-01-31 14:00:00,4,1572.8214433862684
2022-01-31 14:30:00,6,2439.7444712765387
2022-01-31 15:00:00,9,3585.936867069264
2022-01-31 15:30:00,4,1641.515429407678
2022-01-31 16:00:00,4,1645.7010844699146
