2022-01-01 00:00:00,2368,2082055.1090370375
2022-01-01 01:00:00,2766,2365782.628857906
2022-01-01 02:00:00,3061,2527128.9016414713
2022-01-01 03:00:00,3209,2394217.435063212
2022-01-01 04:00:00,3312,2864242.296102565
2022-01-01 05:00:00,3489,3043353.9243725957
2022-01-01 06:00:00,3565,3018598.973772258
2022-01-01 07:00:00,3653,3085972.9678912032
2022-01-01 08:00:00,3795,3190687.6240144228
2022-01-01 09:00:00,3964,2995819.178916666
2022-01-01 10:00:00,4250,3709343.845664174
2022-01-01 11:00:00,4489,3920498.40319026
2022-01-01 12:00:00,4720,3793530.1266452996
2022-01-01 13:00:00,4784,3597491.759685186
2022-01-01 14:00:00,4701,3394858.0145427343
2022-01-01 15:00:00,4395,3794983.9118389417
2022-01-01 16:00:00,3957,2892476.994807958
2022-01-01 17:00:00,3370,2441076.190081018
2022-01-01 18:00:00,2746,1991687.180882479
2022-01-01 19:00:00,2329,1992897.8678967238
2022-01-01 20:00:00,2033,1047090.1359653667
2022-01-01 21:00:00,1883,1202108.58240901
2022-01-01 22:00:00,1879,1164162.956865741
2022-01-01 23:00:00,2119,1287323.7627962956
2022-01-02 00:00:00,2368,1659679.933811966
2022-01-02 01:00:00,2766,1983672.0246538464
2022-01-02 02:00:00,3061,2188256.5261591882
2022-01-02 03:00:00,3209,2298588.0882571223
2022-01-02 04:00:00,3312,2385220.6040384616
2022-01-02 05:00:00,3489,2519130.7896973817
2022-01-02 06:00:00,3565,3024791.3686155626
2022-01-02 07:00:00,3653,3086964.4132962953
2022-01-02 08:00:00,3795,3177091.8216266027
2022-01-02 09:00:00,3964,3425299.540987891
2022-01-02 10:00:00,4250,3533554.3058671653
2022-01-02 11:00:00,4489,3311206.240153668
2022-01-02 12:00:00,4720,3564737.2044088314
2022-01-02 13:00:00,4784,3435710.4505370376
2022-01-02 14:00:00,4701,3443851.7561837602
2022-01-02 15:00:00,4395,3649935.964744925
2022-01-02 16:00:00,3957,2936186.872537392
2022-01-02 17:00:00,3370,2715558.9225338316
2022-01-02 18:00:00,2746,2106982.049495905
2022-01-02 19:00:00,2329,1939295.438564815
2022-01-02 20:00:00,2033,1634281.6428918268
2022-01-02 21:00:00,1883,1262208.900958155
2022-01-02 22:00:00,1879,1210519.3668793628
2022-01-02 23:00:00,2119,961006.9726736107
2022-01-03 00:00:00,2368,1053624.25785755
2022-01-03 01:00:00,2766,1236341.7565101495
2022-01-03 02:00:00,3061,1369446.4911620377
2022-01-03 03:00:00,3209,1427211.3899010862
2022-01-03 04:00:00,3312,1543314.586423077
2022-01-03 05:00:00,3489,2507010.023577724
2022-01-03 06:00:00,3565,2546719.135478544
2022-01-03 07:00:00,3653,2592233.156155092
2022-01-03 08:00:00,3795,3187494.6704233442
2022-01-03 09:00:00,3964,3392055.695326567
2022-01-03 10:00:00,4250,3378065.920272436
2022-01-03 11:00:00,4489,3774175.6901714737
2022-01-03 12:00:00,4720,3981458.0196581194
2022-01-03 13:00:00,4784,4022459.8374074083
2022-01-03 14:00:00,4701,3961730.9158736635
2022-01-03 15:00:00,4395,3706953.1676322115
2022-01-03 16:00:00,3957,3320124.9877283648
2022-01-03 17:00:00,3370,2953364.688737535
2022-01-03 18:00:00,2746,2402038.536141382
2022-01-03 19:00:00,2329,1955793.3560832443
2022-01-03 20:00:00,2033,1777355.0856150284
2022-01-03 21:00:00,1883,1442509.856605591
2022-01-03 22:00:00,1879,1467443.01225739
2022-01-03 23:00:00,2119,1837472.9369791662
2022-01-04 00:00:00,2368,1990086.3208831912
2022-01-04 01:00:00,2766,2352344.947491987
2022-01-04 02:00:00,3061,2599489.24462874
2022-01-04 03:00:00,3209,1788564.9052913107
2022-01-04 04:00:00,3312,1619271.3005897435
2022-01-04 05:00:00,3489,2048788.248163461
2022-01-04 06:00:00,3565,2109090.981161859
2022-01-04 07:00:00,3653,2250184.491398148
2022-01-04 08:00:00,3795,2740069.1736605237
2022-01-04 09:00:00,3964,2883177.410607906
2022-01-04 10:00:00,4250,3095695.320913462
2022-01-04 11:00:00,4489,3281722.3962314813
2022-01-04 12:00:00,4720,3431381.419387465
2022-01-04 13:00:00,4784,3474402.930574075
2022-01-04 14:00:00,4701,3453803.6099545932
2022-01-04 15:00:00,4395,3244851.4019724885
2022-01-04 16:00:00,3957,2909338.0532932687
2022-01-04 17:00:00,3370,2542692.4232549854
2022-01-04 18:00:00,2746,2069270.8642868593
2022-01-04 19:00:00,2329,1756933.400094819
2022-01-04 20:00:00,2033,1293289.0181215277
2022-01-04 21:00:00,1883,1393755.0063539883
2022-01-04 22:00:00,1879,1318021.360618323
2022-01-04 23:00:00,2119,1856739.0851446753
2022-01-05 00:00:00,2368,2004868.166638177
2022-01-05 01:00:00,2766,2359101.323597756
2022-01-05 02:00:00,3061,2585781.4873464215
2022-01-05 03:00:00,3209,2709933.630119747
2022-01-05 04:00:00,3312,2379557.5590769234
2022-01-05 05:00:00,3489,2148027.020768162
2022-01-05 06:00:00,3565,2634960.7619956383
2022-01-05 07:00:00,3653,2744915.748539351
2022-01-05 08:00:00,3795,2816288.065834669
2022-01-05 09:00:00,3964,2952677.489239672
2022-01-05 10:00:00,4250,3269177.9113693023
2022-01-05 11:00:00,4489,3396246.4180779913
2022-01-05 12:00:00,4720,3599068.9530982906
2022-01-05 13:00:00,4784,3638781.050462964
2022-01-05 14:00:00,4701,3594150.265697114
2022-01-05 15:00:00,4395,3881463.9789797007
2022-01-05 16:00:00,3957,3476922.0921140485
2022-01-05 17:00:00,3370,2969645.2373468657
2022-01-05 18:00:00,2746,2085219.8635649933
2022-01-05 19:00:00,2329,1982278.518689459
2022-01-05 20:00:00,2033,1571049.029948985
2022-01-05 21:00:00,1883,1457074.9848254093
2022-01-05 22:00:00,1879,1238720.7912330844
2022-01-05 23:00:00,2119,1810730.3731076384
2022-01-06 00:00:00,2368,1719642.8124615387
2022-01-06 01:00:00,2766,2021732.943383013
2022-01-06 02:00:00,3061,2445131.5898981486
2022-01-06 03:00:00,3209,2542277.4437793805
2022-01-06 04:00:00,3312,2278611.535397436
2022-01-06 05:00:00,3489,2408339.411884882
2022-01-06 06:00:00,3565,2278220.7653196226
2022-01-06 07:00:00,3653,2417441.331237268
2022-01-06 08:00:00,3795,3280193.3230675748
2022-01-06 09:00:00,3964,3427020.9051645296
2022-01-06 10:00:00,4250,3215541.339187144
2022-01-06 11:00:00,4489,3393566.0686305203
2022-01-06 12:00:00,4720,3582287.3893732196
2022-01-06 13:00:00,4784,3612812.943055556
2022-01-06 14:00:00,4701,3457503.658151441
2022-01-06 15:00:00,4395,3210259.375116185
2022-01-06 16:00:00,3957,2627425.451229967
2022-01-06 17:00:00,3370,2473179.9685185184
2022-01-06 18:00:00,2746,1837786.7906518877
2022-01-06 19:00:00,2329,2032657.2170120191
2022-01-06 20:00:00,2033,1813440.7128965454
2022-01-06 21:00:00,1883,1663797.5941207262
2022-01-06 22:00:00,1879,1427512.2432357552
2022-01-06 23:00:00,2119,1595984.709674768
2022-01-07 00:00:00,2368,2002940.09980057
2022-01-07 01:00:00,2766,2353095.655948184
2022-01-07 02:00:00,3061,2602064.6414514785
2022-01-07 03:00:00,3209,2729442.713621172
2022-01-07 04:00:00,3312,2801858.911923077
2022-01-07 05:00:00,3489,2932657.2400454055
2022-01-07 06:00:00,3565,3029919.4455951746
2022-01-07 07:00:00,3653,3131777.745606481
2022-01-07 08:00:00,3795,3272056.44133547
2022-01-07 09:00:00,3964,3157627.4115206543
2022-01-07 10:00:00,4250,3691234.293336004
2022-01-07 11:00:00,4489,3910873.511992521
2022-01-07 12:00:00,4720,4133260.714423077
2022-01-07 13:00:00,4784,4165933.6308333343
2022-01-07 14:00:00,4701,4124915.8001415585
2022-01-07 15:00:00,4395,3929177.119471153
2022-01-07 16:00:00,3957,3541359.2582999463
2022-01-07 17:00:00,3370,3111779.9145316947
2022-01-07 18:00:00,2746,2533431.460100962
2022-01-07 19:00:00,2329,2046310.6659927887
2022-01-07 20:00:00,2033,1605368.9996265136
2022-01-07 21:00:00,1883,1501025.8980501243
2022-01-07 22:00:00,1879,1492074.6360600074
2022-01-07 23:00:00,2119,1857889.3029456013
2022-01-08 00:00:00,2368,1854286.146621083
2022-01-08 01:00:00,2766,2143572.925823718
2022-01-08 02:00:00,3061,1718288.1446678245
2022-01-08 03:00:00,3209,2115254.959817397
2022-01-08 04:00:00,3312,2159687.5912051285
2022-01-08 05:00:00,3489,2320274.470546741
2022-01-08 06:00:00,3565,2683822.6275560902
2022-01-08 07:00:00,3653,3145757.125818287
2022-01-08 08:00:00,3795,3212832.302146101
2022-01-08 09:00:00,3964,3090279.0381096858
2022-01-08 10:00:00,4250,3295361.78639156
2022-01-08 11:00:00,4489,3565717.603597667
2022-01-08 12:00:00,4720,3999776.825861823
2022-01-08 13:00:00,4784,3193947.370574075
2022-01-08 14:00:00,4701,3207176.259454326
2022-01-08 15:00:00,4395,2480486.8912994117
2022-01-08 16:00:00,3957,3292846.587376335
2022-01-08 17:00:00,3370,2706046.691885683
2022-01-08 18:00:00,2746,2206327.918831197
2022-01-08 19:00:00,2329,1862621.208871884
2022-01-08 20:00:00,2033,1620156.3820599178
2022-01-08 21:00:00,1883,1655058.5171888354
2022-01-08 22:00:00,1879,1428277.2004967062
2022-01-08 23:00:00,2119,1845927.0378159715
2022-01-09 00:00:00,2368,2098700.752735043
2022-01-09 01:00:00,2766,2068802.3635865385
2022-01-09 02:00:00,3061,1860848.8204039354
2022-01-09 03:00:00,3209,2256173.250466079
2022-01-09 04:00:00,3312,2123102.5229615388
2022-01-09 05:00:00,3489,2012236.562833867
2022-01-09 06:00:00,3565,2732781.2492859685
2022-01-09 07:00:00,3653,2591539.1443715272
2022-01-09 08:00:00,3795,2698045.7844618056
2022-01-09 09:00:00,3964,3115023.6481488603
2022-01-09 10:00:00,4250,2331518.351651531
2022-01-09 11:00:00,4489,2628813.6376405805
2022-01-09 12:00:00,4720,3368482.5813034186
2022-01-09 13:00:00,4784,2945302.742148149
2022-01-09 14:00:00,4701,4097611.996206195
2022-01-09 15:00:00,4395,2867440.4606850957
2022-01-09 16:00:00,3957,2829006.38611485
2022-01-09 17:00:00,3370,2229246.130647257
2022-01-09 18:00:00,2746,1811031.2264423082
2022-01-09 19:00:00,2329,1837463.4649165776
2022-01-09 20:00:00,2033,1548150.6578972577
2022-01-09 21:00:00,1883,1223113.0304733794
2022-01-09 22:00:00,1879,1229439.309800214
2022-01-09 23:00:00,2119,1383194.416503472
2022-01-10 00:00:00,2368,1845802.652535613
2022-01-10 01:00:00,2766,2070604.0638814105
2022-01-10 02:00:00,3061,2599156.93536129
2022-01-10 03:00:00,3209,2717162.4423100073
2022-01-10 04:00:00,3312,2673047.1114487187
2022-01-10 05:00:00,3489,2846012.700986912
2022-01-10 06:00:00,3565,3062526.274691952
2022-01-10 07:00:00,3653,3172129.5735937497
2022-01-10 08:00:00,3795,3097164.983346688
2022-01-10 09:00:00,3964,3449721.395243945
2022-01-10 10:00:00,4250,3721224.6347711897
2022-01-10 11:00:00,4489,3421709.7378289704
2022-01-10 12:00:00,4720,4157600.3870014246
2022-01-10 13:00:00,4784,4182163.6979629644
2022-01-10 14:00:00,4701,4126829.618174411
2022-01-10 15:00:00,4395,3520156.222608172
2022-01-10 16:00:00,3957,3399275.3068600423
2022-01-10 17:00:00,3370,2896291.3048486463
2022-01-10 18:00:00,2746,2543939.9128963677
2022-01-10 19:00:00,2329,1887083.6382957622
2022-01-10 20:00:00,2033,1643496.1685126424
2022-01-10 21:00:00,1883,1528367.4545329413
2022-01-10 22:00:00,1879,1612325.9174814816
2022-01-10 23:00:00,2119,1861627.5107986107
2022-01-11 00:00:00,2368,1646054.9281595442
2022-01-11 01:00:00,2766,1999436.9022339745
2022-01-11 02:00:00,3061,2301823.2183102746
2022-01-11 03:00:00,3209,2401184.9648851496
2022-01-11 04:00:00,3312,2810398.424166667
2022-01-11 05:00:00,3489,2692135.7873584395
2022-01-11 06:00:00,3565,2394811.9494787217
2022-01-11 07:00:00,3653,2464832.421600694
2022-01-11 08:00:00,3795,2940092.2663661856
2022-01-11 09:00:00,3964,3442513.1827542726
2022-01-11 10:00:00,4250,3318431.2798032407
2022-01-11 11:00:00,4489,3495297.5135686435
2022-01-11 12:00:00,4720,3657484.1672863252
2022-01-11 13:00:00,4784,4163336.820092594
2022-01-11 14:00:00,4701,4135122.829650106
2022-01-11 15:00:00,4395,3497492.4808747326
2022-01-11 16:00:00,3957,2743841.9314724887
2022-01-11 17:00:00,3370,3001017.3057345087
2022-01-11 18:00:00,2746,2304481.3396223295
2022-01-11 19:00:00,2329,1932215.8724266384
2022-01-11 20:00:00,2033,1685651.2438078707
2022-01-11 21:00:00,1883,1334881.2249180912
2022-01-11 22:00:00,1879,1288443.0131948898
2022-01-11 23:00:00,2119,1686966.9377280085
2022-01-12 00:00:00,2368,1899724.2550940171
2022-01-12 01:00:00,2766,2136966.6914091883
2022-01-12 02:00:00,3061,2616021.6306843846
2022-01-12 03:00:00,3209,2479134.2047680733
2022-01-12 04:00:00,3312,2526886.6176794874
2022-01-12 05:00:00,3489,2948944.5195186962
2022-01-12 06:00:00,3565,2624511.0956975613
2022-01-12 07:00:00,3653,2723996.2504918976
2022-01-12 08:00:00,3795,2831016.851754808
2022-01-12 09:00:00,3964,2932021.1191200144
2022-01-12 10:00:00,4250,3175631.1155849355
2022-01-12 11:00:00,4489,3368224.5829453347
2022-01-12 12:00:00,4720,3544624.9486467233
2022-01-12 13:00:00,4784,3699546.4217962977
2022-01-12 14:00:00,4701,3661516.6604535244
2022-01-12 15:00:00,4395,3956015.760997595
2022-01-12 16:00:00,3957,3560153.431770833
2022-01-12 17:00:00,3370,2615314.6457033474
2022-01-12 18:00:00,2746,2025299.3242209759
2022-01-12 19:00:00,2329,1801243.8988703706
2022-01-12 20:00:00,2033,1475096.5745322295
2022-01-12 21:00:00,1883,1360382.9757310362
2022-01-12 22:00:00,1879,1357085.1780775466
2022-01-12 23:00:00,2119,1521968.1941851845
2022-01-13 00:00:00,2368,1699076.7661937326
2022-01-13 01:00:00,2766,1984647.9456469018
2022-01-13 02:00:00,3061,2208776.623424235
2022-01-13 03:00:00,3209,2727787.925288462
2022-01-13 04:00:00,3312,2798802.665435898
2022-01-13 05:00:00,3489,2973375.438728632
2022-01-13 06:00:00,3565,3045303.67653401
2022-01-13 07:00:00,3653,3148929.751114583
2022-01-13 08:00:00,3795,3290596.1718643163
2022-01-13 09:00:00,3964,3443051.1090594726
2022-01-13 10:00:00,4250,3716264.693687678
2022-01-13 11:00:00,4489,3923056.9185719374
2022-01-13 12:00:00,4720,4148633.1392094013
2022-01-13 13:00:00,4784,4182163.697962964
2022-01-13 14:00:00,4701,4112157.0132558756
2022-01-13 15:00:00,4395,3845082.7093549664
2022-01-13 16:00:00,3957,3549413.904073183
2022-01-13 17:00:00,3370,2956382.992693197
2022-01-13 18:00:00,2746,2407553.61065812
2022-01-13 19:00:00,2329,2144729.2773958333
2022-01-13 20:00:00,2033,1822489.708116987
2022-01-13 21:00:00,1883,1683626.6107849
2022-01-13 22:00:00,1879,1668422.7832845445
2022-01-13 23:00:00,2119,1879743.441163194
2022-01-14 00:00:00,2368,1988608.1363076926
2022-01-14 01:00:00,2766,2324568.734612714
2022-01-14 02:00:00,3061,2580132.229799769
2022-01-14 03:00:00,3209,2702008.0649472936
2022-01-14 04:00:00,3312,2807072.5088717956
2022-01-14 05:00:00,3489,2953016.3393870187
2022-01-14 06:00:00,3565,3038530.7446741452
2022-01-14 07:00:00,3653,3156464.7361932867
2022-01-14 08:00:00,3795,3323143.698792735
2022-01-14 09:00:00,3964,3459188.8982154555
2022-01-14 10:00:00,4250,3714649.82914886
2022-01-14 11:00:00,4489,3928295.783401086
2022-01-14 12:00:00,4720,4142227.9622150995
2022-01-14 13:00:00,4784,4137368.7126851864
2022-01-14 14:00:00,4701,4099398.226370191
2022-01-14 15:00:00,4395,3975101.0171941766
2022-01-14 16:00:00,3957,3535989.4944511214
2022-01-14 17:00:00,3370,3117816.5224430193
2022-01-14 18:00:00,2746,2421415.824983975
2022-01-14 19:00:00,2329,1762811.9684059832
2022-01-14 20:00:00,2033,1381958.1359218303
2022-01-14 21:00:00,1883,1406735.8574691948
2022-01-14 22:00:00,1879,1676021.3587433232
2022-01-14 23:00:00,2119,1708821.0759456013
2022-01-15 00:00:00,2368,2100307.4750997154
2022-01-15 01:00:00,2766,2378920.0268413466
2022-01-15 02:00:00,3061,2223647.4631426283
2022-01-15 03:00:00,3209,2374359.9750706907
2022-01-15 04:00:00,3312,2346927.633346154
2022-01-15 05:00:00,3489,3048656.7595499456
2022-01-15 06:00:00,3565,2294959.5826304313
2022-01-15 07:00:00,3653,2413872.127778935
2022-01-15 08:00:00,3795,2482881.9118242525
2022-01-15 09:00:00,3964,3183555.4594312673
2022-01-15 10:00:00,4250,2758188.6323005697
2022-01-15 11:00:00,4489,3472149.0410677525
2022-01-15 12:00:00,4720,3154421.566153846
2022-01-15 13:00:00,4784,3481024.797962964
2022-01-15 14:00:00,4701,3449338.0345446034
2022-01-15 15:00:00,4395,3338249.874484508
2022-01-15 16:00:00,3957,3035527.503740651
2022-01-15 17:00:00,3370,2605802.415055199
2022-01-15 18:00:00,2746,2113987.684692842
2022-01-15 19:00:00,2329,1790118.8663675215
2022-01-15 20:00:00,2033,1498381.1841848288
2022-01-15 21:00:00,1883,1384044.9208741095
2022-01-15 22:00:00,1879,1146670.9341653315
2022-01-15 23:00:00,2119,1285828.479655092
2022-01-16 00:00:00,2368,1776970.6664330487
2022-01-16 01:00:00,2766,2487847.8238354702
2022-01-16 02:00:00,3061,2621920.120181625
2022-01-16 03:00:00,3209,2830384.801916489
2022-01-16 04:00:00,3312,2940288.899871795
2022-01-16 05:00:00,3489,2976689.7107144757
2022-01-16 06:00:00,3565,3022178.952041044
2022-01-16 07:00:00,3653,3212382.257040509
2022-01-16 08:00:00,3795,3351365.2885977565
2022-01-16 09:00:00,3964,3409484.507615028
2022-01-16 10:00:00,4250,3687197.131988961
