2022-01-01 00:00:00,2368,2082055.1090370375
2022-01-16 11:00:00,4489,3886019.3625705126
2022-01-16 12:00:00,4720,4110842.594943019
2022-01-16 13:00:00,4784,4157493.9959259266
2022-01-16 14:00:00,4701,4105139.680468749
2022-01-16 15:00:00,4395,3990011.3735977556
2022-01-16 16:00:00,3957,3661964.154344551
2022-01-16 17:00:00,3370,3096596.930997151
2022-01-16 18:00:00,2746,2548337.066902956
2022-01-16 19:00:00,2329,2135626.978075321
2022-01-16 20:00:00,2033,1805605.6072788457
2022-01-16 21:00:00,1883,1662877.6912857906
2022-01-16 22:00:00,1879,1640527.341835203
2022-01-16 23:00:00,2119,1846962.2338368052
2022-01-17 00:00:00,2368,2017079.256609687
2022-01-17 01:00:00,2766,2141470.9421463674
2022-01-17 02:00:00,3061,2375263.5664167562
2022-01-17 03:00:00,3209,2489585.499500979
2022-01-17 04:00:00,3312,2144855.8067820515
2022-01-17 05:00:00,3489,2701226.3619481833
2022-01-17 06:00:00,3565,2817249.385195424
2022-01-17 07:00:00,3653,3166775.76840625
2022-01-17 08:00:00,3795,2834003.8083400102
2022-01-17 09:00:00,3964,2964189.1121709393
2022-01-17 10:00:00,4250,3210235.355702457
2022-01-17 11:00:00,4489,3392469.5620383727
2022-01-17 12:00:00,4720,3583696.528311966
2022-01-17 13:00:00,4784,3599958.72988889
2022-01-17 14:00:00,4701,3982527.738497328
2022-01-17 15:00:00,4395,3742976.5887032575
2022-01-17 16:00:00,3957,3486050.690657051
2022-01-17 17:00:00,3370,2813333.677946047
2022-01-17 18:00:00,2746,2276458.79883458
2022-01-17 19:00:00,2329,1934491.4472567665
2022-01-17 20:00:00,2033,1574304.4611563387
2022-01-17 21:00:00,1883,1571194.0420705127
2022-01-17 22:00:00,1879,1351016.5171406697
2022-01-17 23:00:00,2119,1709108.6303958327
2022-01-18 00:00:00,2368,1534676.933840456
2022-01-18 01:00:00,2766,2002815.090286859
2022-01-18 02:00:00,3061,1832851.764621261
2022-01-18 03:00:00,3209,1578668.0694054486
2022-01-18 04:00:00,3312,1614956.599666667
2022-01-18 05:00:00,3489,1705903.13785657
2022-01-18 06:00:00,3565,1757479.0614654562
2022-01-18 07:00:00,3653,2255637.441126157
2022-01-18 08:00:00,3795,2346099.8999225427
2022-01-18 09:00:00,3964,2868438.229845441
2022-01-18 10:00:00,4250,2646762.9791221507
2022-01-18 11:00:00,4489,2900625.43842735
2022-01-18 12:00:00,4720,3913819.3505982906
2022-01-18 13:00:00,4784,3700974.6677037044
2022-01-18 14:00:00,4701,4131295.1935844007
2022-01-18 15:00:00,4395,3568465.7773557683
2022-01-18 16:00:00,3957,2715704.368904647
2022-01-18 17:00:00,3370,2500619.0953881764
2022-01-18 18:00:00,2746,2078959.5087081555
2022-01-18 19:00:00,2329,1813443.5083763357
2022-01-18 20:00:00,2033,1542632.9778847934
2022-01-18 21:00:00,1883,1169911.9831862533
2022-01-18 22:00:00,1879,1079354.6952016563
2022-01-18 23:00:00,2119,1166263.339248842
2022-01-19 00:00:00,2368,1686480.0628547012
2022-01-19 01:00:00,2766,1787962.3301233978
2022-01-19 02:00:00,3061,1988954.0430059657
2022-01-19 03:00:00,3209,2067091.9099232552
2022-01-19 04:00:00,3312,2033033.141192308
2022-01-19 05:00:00,3489,1866029.8215154908
2022-01-19 06:00:00,3565,2305796.2736062147
2022-01-19 07:00:00,3653,2464534.987979166
2022-01-19 08:00:00,3795,2451158.372919338
2022-01-19 09:00:00,3964,3051440.7588742874
2022-01-19 10:00:00,4250,2826705.0277332626
2022-01-19 11:00:00,4489,3073386.143723468
2022-01-19 12:00:00,4720,3276376.136125356
2022-01-19 13:00:00,4784,3710193.3458333337
2022-01-19 14:00:00,4701,3635233.5594690163
2022-01-19 15:00:00,4395,3425684.2044350957
2022-01-19 16:00:00,3957,3142707.990163194
2022-01-19 17:00:00,3370,1835951.9788488245
2022-01-19 18:00:00,2746,2208265.6477154563
2022-01-19 19:00:00,2329,1849726.284834491
2022-01-19 20:00:00,2033,1431175.8416330128
2022-01-19 21:00:00,1883,1241868.8271634611
2022-01-19 22:00:00,1879,1149220.7917018344
2022-01-19 23:00:00,2119,889693.4690162033
2022-01-20 00:00:00,2368,1443350.8346324787
2022-01-20 01:00:00,2766,1640898.5435544874
2022-01-20 02:00:00,3061,2197893.494915243
2022-01-20 03:00:00,3209,2316094.0069347406
2022-01-20 04:00:00,3312,2376770.9813974365
2022-01-20 05:00:00,3489,2988999.8638047534
2022-01-20 06:00:00,3565,2340822.0069386577
2022-01-20 07:00:00,3653,2651323.3022986106
2022-01-20 08:00:00,3795,2756857.929639423
2022-01-20 09:00:00,3964,2877152.635989672
2022-01-20 10:00:00,4250,3727684.092926461
2022-01-20 11:00:00,4489,3826686.1725287563
2022-01-20 12:00:00,4720,4006310.1063960115
2022-01-20 13:00:00,4784,4070760.517185186
2022-01-20 14:00:00,4701,4147881.6165357903
2022-01-20 15:00:00,4395,3859873.782907318
2022-01-20 16:00:00,3957,3539211.352760416
2022-01-20 17:00:00,3370,3120926.2901549144
2022-01-20 18:00:00,2746,2460393.98677119
2022-01-20 19:00:00,2329,2076525.2429039353
2022-01-20 20:00:00,2033,1823317.360118857
2022-01-20 21:00:00,1883,1515795.449122151
2022-01-20 22:00:00,1879,1210570.364030093
2022-01-20 23:00:00,2119,1322175.3621643514
2022-01-21 00:00:00,2368,1687893.9785356126
2022-01-21 01:00:00,2766,1967681.9345368592
2022-01-21 02:00:00,3061,2544990.5247669164
2022-01-21 03:00:00,3209,2720646.207220976
2022-01-21 04:00:00,3312,2784240.549820513
2022-01-21 05:00:00,3489,2947808.1976949777
2022-01-21 06:00:00,3565,3054592.2687989674
2022-01-21 07:00:00,3653,3171633.8508912036
2022-01-21 08:00:00,3795,3300587.0266493056
2022-01-21 09:00:00,3964,3460264.7508258545
2022-01-21 10:00:00,4250,3728722.2201299863
2022-01-21 11:00:00,4489,3913919.363637375
2022-01-21 12:00:00,4720,4128136.5728276353
2022-01-21 13:00:00,4784,4173724.0630555567
2022-01-21 14:00:00,4701,4068777.13784455
2022-01-21 15:00:00,4395,3832558.009975961
2022-01-21 16:00:00,3957,3559616.4553859504
2022-01-21 17:00:00,3370,3005499.0297898855
2022-01-21 18:00:00,2746,2446010.0762072653
2022-01-21 19:00:00,2329,1988662.7702962076
2022-01-21 20:00:00,2033,1823538.0673193554
2022-01-21 21:00:00,1883,1682911.1308021718
2022-01-21 22:00:00,1879,1411652.1293587075
2022-01-21 23:00:00,2119,1571197.5160648143
2022-01-22 00:00:00,2368,1718485.9723589746
2022-01-22 01:00:00,2766,2049208.8728798078
2022-01-22 02:00:00,3061,2279226.188123665
2022-01-22 03:00:00,3209,2839965.1554216533
2022-01-22 04:00:00,3312,2952423.996217949
2022-01-22 05:00:00,3489,3090321.8930862704
2022-01-22 06:00:00,3565,3152025.731411592
2022-01-22 07:00:00,3653,3106892.465938657
2022-01-22 08:00:00,3795,3227458.0895633018
2022-01-22 09:00:00,3964,3437456.6754853986
2022-01-22 10:00:00,4250,3690196.166132479
2022-01-22 11:00:00,4489,3897715.432886752
2022-01-22 12:00:00,4720,4119169.3250356126
2022-01-22 13:00:00,4784,3730967.83175926
2022-01-22 14:00:00,4701,4313618.258180821
2022-01-22 15:00:00,4395,4001939.658720618
2022-01-22 16:00:00,3957,3304230.4867358436
2022-01-22 17:00:00,3370,3111596.98701923
2022-01-22 18:00:00,2746,2448991.197567664
2022-01-22 19:00:00,2329,2075513.876312767
2022-01-22 20:00:00,2033,1803564.0656742342
2022-01-22 21:00:00,1883,1475064.1958197115
2022-01-22 22:00:00,1879,1374934.1808330663
2022-01-22 23:00:00,2119,1854553.6713229162
2022-01-23 00:00:00,2368,2117981.421111111
2022-01-23 01:00:00,2766,2475160.8509257482
2022-01-23 02:00:00,3061,2605304.656809117
2022-01-23 03:00:00,3209,2860432.274273594
2022-01-23 04:00:00,3312,2942985.587948718
2022-01-23 05:00:00,3489,2280692.593687232
2022-01-23 06:00:00,3565,2391231.9712099363
2022-01-23 07:00:00,3653,2671548.788562499
2022-01-23 08:00:00,3795,2965326.899586004
2022-01-23 09:00:00,3964,3069084.741684829
2022-01-23 10:00:00,4250,3324660.0430243947
2022-01-23 11:00:00,4489,3549757.3409786327
2022-01-23 12:00:00,4720,3647492.091175214
2022-01-23 13:00:00,4784,4158662.5607592603
2022-01-23 14:00:00,4701,4122364.042764422
2022-01-23 15:00:00,4395,4076968.572143428
2022-01-23 16:00:00,3957,3631571.290960202
2022-01-23 17:00:00,3370,2689308.824495192
2022-01-23 18:00:00,2746,2545355.945542557
2022-01-23 19:00:00,2329,1938220.8615616986
2022-01-23 20:00:00,2033,1621535.8020630341
2022-01-23 21:00:00,1883,1671054.6053741095
2022-01-23 22:00:00,1879,1434345.8614335828
2022-01-23 23:00:00,2119,1602425.9293599534
2022-01-24 00:00:00,2368,2113161.254017094
2022-01-24 01:00:00,2766,2370361.9504407053
2022-01-24 02:00:00,3061,2617766.2543384978
2022-01-24 03:00:00,3209,2742593.9261600785
2022-01-24 04:00:00,3312,2816241.2483333335
2022-01-24 05:00:00,3489,2988999.8638047534
2022-01-24 06:00:00,3565,3066686.789977297
2022-01-24 07:00:00,3653,3193544.79434375
2022-01-24 08:00:00,3795,3325100.6703485576
2022-01-24 09:00:00,3964,3480705.950423433
2022-01-24 10:00:00,4250,3750522.891404024
2022-01-24 11:00:00,4489,3970206.702034277
2022-01-24 12:00:00,4720,4172332.294088319
2022-01-24 13:00:00,4784,4182163.697962964
2022-01-24 14:00:00,4701,4125553.7394858426
2022-01-24 15:00:00,4395,3459799.099886484
2022-01-24 16:00:00,3957,3586465.274630074
2022-01-24 17:00:00,3370,2842236.2249154197
2022-01-24 18:00:00,2746,2163548.8273094734
2022-01-24 19:00:00,2329,2062745.3730992703
2022-01-24 20:00:00,2033,1878438.9834433757
2022-01-24 21:00:00,1883,1734221.2667063747
2022-01-24 22:00:00,1879,1672706.5439458694
2022-01-24 23:00:00,2119,1644523.9008738422
2022-01-25 00:00:00,2368,2107055.7090313393
2022-01-25 01:00:00,2766,2367359.1166159194
2022-01-25 02:00:00,3061,2625243.212856126
2022-01-25 03:00:00,3209,2746077.6910710474
2022-01-25 04:00:00,3312,2827477.4486538465
2022-01-25 05:00:00,3489,2980003.98270032
2022-01-25 06:00:00,3565,2702496.5682554315
2022-01-25 07:00:00,3653,2723103.949627314
2022-01-25 08:00:00,3795,2841625.6975574256
2022-01-25 09:00:00,3964,2959455.360685185
2022-01-25 10:00:00,4250,3189472.8116319445
2022-01-25 11:00:00,4489,3445589.214724626
2022-01-25 12:00:00,4720,4153757.280804843
2022-01-25 13:00:00,4784,4199692.170462964
2022-01-25 14:00:00,4701,4143416.0411258
2022-01-25 15:00:00,4395,3901145.649432425
2022-01-25 16:00:00,3957,3588076.203784722
2022-01-25 17:00:00,3370,3139127.5776451207
2022-01-25 18:00:00,2746,2452792.127302173
2022-01-25 19:00:00,2329,2171404.071237892
2022-01-25 20:00:00,2033,1889308.8130679308
2022-01-25 21:00:00,1883,1757729.8947102916
2022-01-25 22:00:00,1879,1475857.5421278495
2022-01-25 23:00:00,2119,1645674.1186747681
2022-01-26 00:00:00,2368,2112518.565071225
2022-01-26 01:00:00,2766,2371112.658896902
2022-01-26 02:00:00,3061,2627735.532362002
2022-01-26 03:00:00,3209,2750867.8678236296
2022-01-26 04:00:00,3312,2827477.4486538465
2022-01-26 05:00:00,3489,2980477.4501268687
2022-01-26 06:00:00,3565,3069105.694212963
2022-01-26 07:00:00,3653,3190570.4581284723
2022-01-26 08:00:00,3795,3329735.6029807692
2022-01-26 09:00:00,3964,3474035.66423896
2022-01-26 10:00:00,4250,3757097.697026354
2022-01-26 11:00:00,4489,3967526.3525868054
2022-01-26 12:00:00,4720,4129801.9188461537
2022-01-26 13:00:00,4784,4170478.049629631
2022-01-26 14:00:00,4701,4106415.559157318
2022-01-26 15:00:00,4395,3871324.936625266
2022-01-26 16:00:00,3957,3583780.3927056617
2022-01-26 17:00:00,3370,2981535.5256570503
2022-01-26 18:00:00,2746,2544834.2493044874
2022-01-26 19:00:00,2329,2138218.604965189
2022-01-26 20:00:00,2033,1817413.4425055198
2022-01-26 21:00:00,1883,1460090.2218954773
2022-01-26 22:00:00,1879,1431745.00674635
2022-01-26 23:00:00,2119,1583274.8029745365
2022-01-27 00:00:00,2368,2099022.0972079774
2022-01-27 01:00:00,2766,2365482.3454754273
2022-01-27 02:00:00,3061,2614277.0070302715
2022-01-27 03:00:00,3209,2746513.1616849187
2022-01-27 04:00:00,3312,2507560.3531282055
2022-01-27 05:00:00,3489,2170658.763757211
2022-01-27 06:00:00,3565,2631767.808404559
2022-01-27 07:00:00,3653,2698912.6817430547
2022-01-27 08:00:00,3795,2806091.214043803
2022-01-27 09:00:00,3964,2939767.257914886
2022-01-27 10:00:00,4250,3167095.4030226143
2022-01-27 11:00:00,4489,3337400.5642994125
2022-01-27 12:00:00,4720,3604577.4053133903
2022-01-27 13:00:00,4784,3354300.4338148157
2022-01-27 14:00:00,4701,4107053.4985016016
2022-01-27 15:00:00,4395,3851046.8519163984
2022-01-27 16:00:00,3957,3564986.219234775
2022-01-27 17:00:00,3370,2531808.236263354
2022-01-27 18:00:00,2746,2036553.0573564817
2022-01-27 19:00:00,2329,1530071.2316134265
2022-01-27 20:00:00,2033,1299579.173335737
2022-01-27 21:00:00,1883,1063356.5714728453
2022-01-27 22:00:00,1879,1539247.0004853103
2022-01-27 23:00:00,2119,1454968.0072812496
2022-01-28 00:00:00,2368,1958401.755851852
2022-01-28 01:00:00,2766,1721074.2066762822
2022-01-28 02:00:00,3061,2398608.2924551284
2022-01-28 03:00:00,3209,2595404.8586716526
2022-01-28 04:00:00,3312,2431873.307769231
2022-01-28 05:00:00,3489,2298305.5819548606
2022-01-28 06:00:00,3565,2555620.7030657944
2022-01-28 07:00:00,3653,2534927.6117407405
2022-01-28 08:00:00,3795,2659524.344362981
2022-01-28 09:00:00,3964,2796463.690209757
2022-01-28 10:00:00,4250,3169402.352363782
2022-01-28 11:00:00,4489,3335694.887378294
2022-01-28 12:00:00,4720,3617643.966381767
2022-01-28 13:00:00,4784,4168530.441574075
2022-01-28 14:00:00,4701,4096208.5296487706
2022-01-28 15:00:00,4395,3839714.9810496783
2022-01-28 16:00:00,3957,3546729.0221487707
2022-01-28 17:00:00,3370,3114981.1459998214
2022-01-28 18:00:00,2746,2523966.3997816956
2022-01-28 19:00:00,2329,2054970.4924296655
2022-01-28 20:00:00,2033,1670643.1541739672
2022-01-28 21:00:00,1883,1677033.9738011928
2022-01-28 22:00:00,1879,1658937.313248754
2022-01-28 23:00:00,2119,1768057.2926932864
2022-01-29 00:00:00,2368,1709488.3271168093
2022-01-29 01:00:00,2766,2139594.1710058763
2022-01-29 02:00:00,3061,2184684.2015340994
2022-01-29 03:00:00,3209,2293623.723258992
2022-01-29 04:00:00,3312,2380726.1239102567
2022-01-29 05:00:00,3489,2965799.9599038456
2022-01-29 06:00:00,3565,2984250.533625801
2022-01-29 07:00:00,3653,3091921.6403217586
2022-01-29 08:00:00,3795,3125077.5776428957
2022-01-29 09:00:00,3964,3449613.809982905
2022-01-29 10:00:00,4250,3558238.6638176637
2022-01-29 11:00:00,4489,3783313.2451060363
2022-01-29 12:00:00,4720,4055758.072792023
2022-01-29 13:00:00,4784,4083484.8898148155
2022-01-29 14:00:00,4701,4054104.5329260137
2022-01-29 15:00:00,4395,3988818.545085469
2022-01-29 16:00:00,3957,3606870.377255609
2022-01-29 17:00:00,3370,3086627.3815678414
2022-01-29 18:00:00,2746,2512190.97040812
2022-01-29 19:00:00,2329,2155095.7849553064
2022-01-29 20:00:00,2033,1800418.9880671296
2022-01-29 21:00:00,1883,1733250.2581583867
2022-01-29 22:00:00,1879,1636243.5811738789
2022-01-29 23:00:00,2119,1784735.4508067125
2022-01-30 00:00:00,2368,2103456.650934473
2022-01-30 01:00:00,2766,2459320.9025000003
2022-01-30 02:00:00,3061,2430509.9821303426
2022-01-30 03:00:00,3209,2457796.1446883907
2022-01-30 04:00:00,3312,2537943.0387948724
2022-01-30 05:00:00,3489,2699332.492241987
2022-01-30 06:00:00,3565,2259740.3369591353
2022-01-30 07:00:00,3653,2362713.5448761573
2022-01-30 08:00:00,3795,2485765.8699065167
2022-01-30 09:00:00,3964,3161608.0661791307
2022-01-30 10:00:00,4250,3347152.799100784
2022-01-30 11:00:00,4489,3563280.922281784
2022-01-30 12:00:00,4720,3288674.075954416
2022-01-30 13:00:00,4784,4066605.620000001
2022-01-30 14:00:00,4701,3617626.433566773
2022-01-30 15:00:00,4395,3856176.01451923
2022-01-30 16:00:00,3957,3312070.341955128
2022-01-30 17:00:00,3370,2952907.369956374
2022-01-30 18:00:00,2746,2533431.460100962
2022-01-30 19:00:00,2329,2152820.210125178
2022-01-30 20:00:00,2033,1802294.9992713674
2022-01-30 21:00:00,1883,1343415.878997774
2022-01-30 22:00:00,1879,1393905.1209046475
2022-01-30 23:00:00,2119,1445996.3084340275
2022-01-31 00:00:00,2368,1896767.8859430202
2022-01-31 01:00:00,2766,2350618.318042735
2022-01-31 02:00:00,3061,2569166.023973914
2022-01-31 03:00:00,3209,2693037.3703015493
2022-01-31 04:00:00,3312,2808600.6321153846
2022-01-31 05:00:00,3489,2622346.688685096
2022-01-31 06:00:00,3565,2424903.118170406
2022-01-31 07:00:00,3653,2822744.21283912
2022-01-31 08:00:00,3795,2607304.1033733976
2022-01-31 09:00:00,3964,3077368.8067849
2022-01-31 10:00:00,4250,3373221.326655983
2022-01-31 11:00:00,4489,3553777.8651498393
2022-01-31 12:00:00,4720,3751255.958482906
2022-01-31 13:00:00,4784,3738498.5829074085
2022-01-31 14:00:00,4701,4075156.5312873917
2022-01-31 15:00:00,4395,3860589.4800146893
2022-01-31 16:00:00,3957,3589150.1565544866
2022-01-31 17:00:00,3370,3123121.420304487
2022-01-31 18:00:00,2746,2417763.951317486
2022-01-31 19:00:00,2329,2144223.5941002495
2022-01-31 20:00:00,2033,1722012.7550900106
2022-01-31 21:00:00,1883,1596338.052892094
2022-01-31 22:00:00,1879,1640731.3304381236
2022-01-31 23:00:00,2119,1787841.0388692126
