2022-01-01 00:00:00,108,94958.59450000004
2022-01-01 01:00:00,122,104347.60691274931
2022-01-01 02:00:00,106,87512.467681802
2022-01-01 03:00:00,80,59687.56460113959
2022-01-01 04:00:00,105,90804.78293803419
2022-01-01 05:00:00,109,95077.55166426284
2022-01-01 06:00:00,100,84673.18299501426
2022-01-01 07:00:00,100,84477.77081552708
2022-01-01 08:00:00,92,77350.00300641028
2022-01-01 09:00:00,111,83888.98306249999
2022-01-01 10:00:00,108,94260.97301923079
2022-01-01 11:00:00,102,89082.3874193376
2022-01-01 12:00:00,82,65904.54881036327
2022-01-01 13:00:00,102,76702.37447489315
2022-01-01 14:00:00,115,83048.00503561253
2022-01-01 15:00:00,98,84620.80167467947
2022-01-01 16:00:00,96,70173.81640170941
2022-01-01 17:00:00,117,84749.52944791669
2022-01-01 18:00:00,127,92113.71885363248
2022-01-01 19:00:00,101,86424.51037250714
2022-01-01 20:00:00,104,53564.86676851853
2022-01-01 21:00:00,103,65755.27561769943
2022-01-01 22:00:00,95,58858.69127314815
2022-01-01 23:00:00,113,68649.16715242167
2022-01-02 00:00:00,83,58172.90308547009
2022-01-02 01:00:00,96,68847.61907692309
2022-01-02 02:00:00,101,72203.17188568377
2022-01-02 03:00:00,98,70196.83161396011
2022-01-02 04:00:00,109,78499.10804353633
2022-01-02 05:00:00,98,70758.04453721509
2022-01-02 06:00:00,106,89937.6956727208
2022-01-02 07:00:00,97,81969.76405413104
2022-01-02 08:00:00,102,85392.1912532051
2022-01-02 09:00:00,93,80361.4675357906
2022-01-02 10:00:00,112,93119.54876638175
2022-01-02 11:00:00,116,85564.69678276351
2022-01-02 12:00:00,111,83831.74357825852
2022-01-02 13:00:00,87,62480.52031704061
2022-01-02 14:00:00,112,82048.79742450142
2022-01-02 15:00:00,124,102978.85315776351
2022-01-02 16:00:00,122,90526.86339387466
2022-01-02 17:00:00,83,66881.71827012108
2022-01-02 18:00:00,102,78263.71778899571
2022-01-02 19:00:00,87,72442.55180555557
2022-01-02 20:00:00,107,86014.82331009614
2022-01-02 21:00:00,115,77086.57653222934
2022-01-02 22:00:00,114,73442.89932104704
2022-01-02 23:00:00,93,42177.276290064096
2022-01-03 00:00:00,121,53838.06385167378
2022-01-03 01:00:00,90,40228.039799679485
2022-01-03 02:00:00,87,38922.52359722222
2022-01-03 03:00:00,101,44920.021932069096
2022-01-03 04:00:00,96,44733.75612820513
2022-01-03 05:00:00,121,86944.1710670406
2022-01-03 06:00:00,92,65721.78414138178
2022-01-03 07:00:00,109,77348.32029042022
2022-01-03 08:00:00,107,89871.39123459756
2022-01-03 09:00:00,98,83860.10548486467
2022-01-03 10:00:00,115,91406.4896073718
2022-01-03 11:00:00,99,83235.3293221154
2022-01-03 12:00:00,112,94475.27504273504
2022-01-03 13:00:00,120,100897.82200854701
2022-01-03 14:00:00,102,85959.70079113246
2022-01-03 15:00:00,92,77597.19941346157
2022-01-03 16:00:00,122,102364.2275721154
2022-01-03 17:00:00,124,108669.7986360399
2022-01-03 18:00:00,88,76977.19999287749
2022-01-03 19:00:00,80,67180.53606125356
2022-01-03 20:00:00,92,80431.21882763536
2022-01-03 21:00:00,79,60519.53195530627
2022-01-03 22:00:00,95,74192.16932647793
2022-01-03 23:00:00,94,81511.30536858975
2022-01-04 00:00:00,101,84881.21554442665
2022-01-04 01:00:00,115,97801.760289797
2022-01-04 02:00:00,126,107002.82418269232
2022-01-04 03:00:00,88,49047.588552706555
2022-01-04 04:00:00,96,46935.40001709402
2022-01-04 05:00:00,107,62831.85513141025
2022-01-04 06:00:00,97,57386.20621955128
2022-01-04 07:00:00,118,72685.94853133906
2022-01-04 08:00:00,106,76534.21143821227
2022-01-04 09:00:00,113,82189.46705315173
2022-01-04 10:00:00,103,75025.08660096154
2022-01-04 11:00:00,102,74567.98494444444
2022-01-04 12:00:00,83,60339.96987482194
2022-01-04 13:00:00,89,64636.67659303774
2022-01-04 14:00:00,113,83020.59304932336
2022-01-04 15:00:00,101,74568.82630243947
2022-01-04 16:00:00,99,72788.59420673078
2022-01-04 17:00:00,114,86013.9276709402
2022-01-04 18:00:00,101,76109.37993189103
2022-01-04 19:00:00,86,64876.02937232906
2022-01-04 20:00:00,105,66795.54692708334
2022-01-04 21:00:00,97,71797.25736396012
2022-01-04 22:00:00,94,65936.14044604701
2022-01-04 23:00:00,89,77984.79404335826
2022-01-05 00:00:00,91,77045.18714699076
2022-01-05 01:00:00,87,74201.66852964745
2022-01-05 02:00:00,117,98835.81640625003
2022-01-05 03:00:00,104,87825.83282407408
2022-01-05 04:00:00,110,79031.19912393164
2022-01-05 05:00:00,92,56640.43734900287
2022-01-05 06:00:00,90,66520.74854967948
2022-01-05 07:00:00,112,84158.38046438746
2022-01-05 08:00:00,114,84599.95770886753
2022-01-05 09:00:00,108,80446.30899038464
2022-01-05 10:00:00,91,69998.86821990742
2022-01-05 11:00:00,88,66578.2322991453
2022-01-05 12:00:00,105,80064.03391426282
2022-01-05 13:00:00,96,73019.01773504274
2022-01-05 14:00:00,100,76455.01522435898
2022-01-05 15:00:00,101,89198.60338497152
2022-01-05 16:00:00,102,89624.98190438034
2022-01-05 17:00:00,101,89001.23708368947
2022-01-05 18:00:00,99,75177.26383573719
2022-01-05 19:00:00,88,74899.31715099714
2022-01-05 20:00:00,97,74959.05356864315
2022-01-05 21:00:00,116,89761.39046189457
2022-01-05 22:00:00,99,65265.22529647436
2022-01-05 23:00:00,116,99124.45647970084
2022-01-06 00:00:00,119,86417.86093028849
2022-01-06 01:00:00,105,76746.91216746795
2022-01-06 02:00:00,100,79880.15648148149
2022-01-06 03:00:00,120,95068.02532051281
2022-01-06 04:00:00,105,72238.59034321582
2022-01-06 05:00:00,96,66265.57281196582
2022-01-06 06:00:00,113,72212.88821349715
2022-01-06 07:00:00,102,67500.41494284186
2022-01-06 08:00:00,118,101992.83586876784
2022-01-06 09:00:00,93,80401.85271955127
2022-01-06 10:00:00,100,75659.7962161681
2022-01-06 11:00:00,78,58965.950847222215
2022-01-06 12:00:00,110,83485.51119301996
2022-01-06 13:00:00,96,72497.91858974358
2022-01-06 14:00:00,96,70606.32869230768
2022-01-06 15:00:00,106,77426.05091292736
2022-01-06 16:00:00,99,65735.43585336539
2022-01-06 17:00:00,105,77057.5361111111
2022-01-06 18:00:00,80,53540.765933048424
2022-01-06 19:00:00,126,109967.71547596154
2022-01-06 20:00:00,105,93660.2434107906
2022-01-06 21:00:00,86,75988.63148931625
2022-01-06 22:00:00,105,79770.50853632479
2022-01-06 23:00:00,92,69292.3989099003
2022-01-07 00:00:00,91,76971.09336226854
2022-01-07 01:00:00,100,85072.1495281339
2022-01-07 02:00:00,91,77356.3810428241
2022-01-07 03:00:00,99,84205.30652804486
2022-01-07 04:00:00,105,88827.04883814103
2022-01-07 05:00:00,99,83213.8339823718
2022-01-07 06:00:00,111,94339.7078432158
2022-01-07 07:00:00,99,84874.3489775641
2022-01-07 08:00:00,97,83633.59020014244
2022-01-07 09:00:00,110,87623.36409366099
2022-01-07 10:00:00,123,106828.66307772433
2022-01-07 11:00:00,123,107159.15392628203
2022-01-07 12:00:00,100,87569.08293269231
2022-01-07 13:00:00,101,87951.35800881412
2022-01-07 14:00:00,103,90377.86160701569
2022-01-07 15:00:00,95,84931.01850961537
2022-01-07 16:00:00,108,96655.74927884617
2022-01-07 17:00:00,105,96954.56706997864
2022-01-07 18:00:00,116,107020.41127884615
2022-01-07 19:00:00,121,106313.26345432692
2022-01-07 20:00:00,113,89231.03637865029
2022-01-07 21:00:00,108,86091.76685576924
2022-01-07 22:00:00,105,83378.30590010685
2022-01-07 23:00:00,100,87677.64525462964
2022-01-08 00:00:00,114,89268.84320726497
2022-01-08 01:00:00,95,73622.3528392094
2022-01-08 02:00:00,102,57257.55986805554
2022-01-08 03:00:00,92,60643.02159650999
2022-01-08 04:00:00,91,59339.24239120372
2022-01-08 05:00:00,98,65172.513073539885
2022-01-08 06:00:00,91,68507.1133541667
2022-01-08 07:00:00,87,74919.48260229702
2022-01-08 08:00:00,103,87199.40108591523
2022-01-08 09:00:00,100,77958.6033831909
2022-01-08 10:00:00,100,77537.92438568377
2022-01-08 11:00:00,95,75460.72005831552
2022-01-08 12:00:00,109,92367.72754638534
2022-01-08 13:00:00,99,66095.48279407051
2022-01-08 14:00:00,107,72998.90656490384
2022-01-08 15:00:00,95,53616.895261306985
2022-01-08 16:00:00,103,85712.20583769587
2022-01-08 17:00:00,116,93145.82084829058
2022-01-08 18:00:00,113,90792.08114636753
2022-01-08 19:00:00,107,85573.40890909899
2022-01-08 20:00:00,105,83677.53079994659
2022-01-08 21:00:00,108,94926.35149038464
2022-01-08 22:00:00,103,78293.00247533832
2022-01-08 23:00:00,106,92339.90845138888
2022-01-09 00:00:00,112,99262.87344017094
2022-01-09 01:00:00,111,83021.35298557692
2022-01-09 02:00:00,109,66263.48298726852
2022-01-09 03:00:00,94,66089.21331997863
2022-01-09 04:00:00,114,73077.80423237181
2022-01-09 05:00:00,87,50176.148170405984
2022-01-09 06:00:00,113,86621.11673753562
2022-01-09 07:00:00,117,83003.03309375003
2022-01-09 08:00:00,90,63985.27552083333
2022-01-09 09:00:00,102,80154.49346901709
2022-01-09 10:00:00,99,54310.662779647435
2022-01-09 11:00:00,88,51533.882849715104
2022-01-09 12:00:00,79,56379.26354300213
2022-01-09 13:00:00,102,62797.006626068374
2022-01-09 14:00:00,98,85421.39451780626
2022-01-09 15:00:00,94,61328.646940705126
2022-01-09 16:00:00,103,73638.52862517806
2022-01-09 17:00:00,83,54904.28155600072
2022-01-09 18:00:00,116,76503.86826923075
2022-01-09 19:00:00,107,84417.60014859331
2022-01-09 20:00:00,103,78435.5719446225
2022-01-09 21:00:00,124,80544.88357870368
2022-01-09 22:00:00,105,68702.03700320514
2022-01-09 23:00:00,87,56789.95480689103
2022-01-10 00:00:00,80,62358.1977207977
2022-01-10 01:00:00,86,64378.8682190171
2022-01-10 02:00:00,104,88308.50090740742
2022-01-10 03:00:00,104,88060.11031481485
2022-01-10 04:00:00,104,83936.26195370372
2022-01-10 05:00:00,109,88912.40596376425
2022-01-10 06:00:00,106,91059.68726994302
2022-01-10 07:00:00,122,105940.27045673078
2022-01-10 08:00:00,96,78347.25649572651
2022-01-10 09:00:00,91,79193.9069039352
2022-01-10 10:00:00,86,75300.07496242879
2022-01-10 11:00:00,98,74699.8338844373
2022-01-10 12:00:00,116,102178.3145957977
2022-01-10 13:00:00,102,89168.20593482905
2022-01-10 14:00:00,100,87786.20757656696
2022-01-10 15:00:00,108,86502.13243269233
2022-01-10 16:00:00,98,84187.25804202278
2022-01-10 17:00:00,102,87662.22940491451
2022-01-10 18:00:00,93,86156.7414054487
2022-01-10 19:00:00,100,81025.48897792023
2022-01-10 20:00:00,113,91350.25432460826
2022-01-10 21:00:00,118,95776.61159579775
2022-01-10 22:00:00,97,83233.42948148148
2022-01-10 23:00:00,116,101910.70847222222
2022-01-11 00:00:00,107,74378.32656801994
2022-01-11 01:00:00,119,86020.60425373934
2022-01-11 02:00:00,92,69182.53384009973
2022-01-11 03:00:00,106,79316.1752190171
2022-01-11 04:00:00,109,92491.9771238426
2022-01-11 05:00:00,107,82561.91723913817
2022-01-11 06:00:00,102,68519.16377190169
2022-01-11 07:00:00,125,84342.7464276175
2022-01-11 08:00:00,96,74373.87551282052
2022-01-11 09:00:00,106,92055.09519978633
2022-01-11 10:00:00,90,70272.66239583334
2022-01-11 11:00:00,107,83314.06414610043
2022-01-11 12:00:00,105,81363.52490785255
2022-01-11 13:00:00,88,76583.11876424501
2022-01-11 14:00:00,104,91481.12620370371
2022-01-11 15:00:00,104,82762.05187962967
2022-01-11 16:00:00,90,62407.32217147436
2022-01-11 17:00:00,89,79255.35317815171
2022-01-11 18:00:00,117,98188.02503125001
2022-01-11 19:00:00,100,82963.32642450144
2022-01-11 20:00:00,86,71306.44710648149
2022-01-11 21:00:00,108,76562.49192307694
2022-01-11 22:00:00,97,66513.55629585114
2022-01-11 23:00:00,107,85184.26726611466
2022-01-12 00:00:00,88,70597.86083119658
2022-01-12 01:00:00,102,78803.54393482905
2022-01-12 02:00:00,108,92300.01179807694
2022-01-12 03:00:00,100,77255.66234864674
2022-01-12 04:00:00,84,64087.70407158119
2022-01-12 05:00:00,86,72688.22834009973
2022-01-12 06:00:00,127,93495.90719595799
2022-01-12 07:00:00,96,71585.99508547009
2022-01-12 08:00:00,103,76836.5575048077
2022-01-12 09:00:00,119,88019.8065527956
2022-01-12 10:00:00,112,83687.21998717947
2022-01-12 11:00:00,104,78034.16275925927
2022-01-12 12:00:00,94,70592.1070281339
2022-01-12 13:00:00,116,89704.72092984329
2022-01-12 14:00:00,117,91129.00431250002
2022-01-12 15:00:00,100,90011.73517628206
2022-01-12 16:00:00,113,101667.25746527778
2022-01-12 17:00:00,92,71397.31376994304
2022-01-12 18:00:00,111,81867.52548744658
2022-01-12 19:00:00,101,78113.19612962965
2022-01-12 20:00:00,103,74734.3567028134
2022-01-12 21:00:00,96,69355.69074358974
2022-01-12 22:00:00,116,83779.60652314813
2022-01-12 23:00:00,94,67515.34226210826
2022-01-13 00:00:00,109,78209.1923628027
2022-01-13 01:00:00,105,75339.13025774572
2022-01-13 02:00:00,99,71437.07472035257
2022-01-13 03:00:00,97,82454.16913461538
2022-01-13 04:00:00,101,85349.96050997154
2022-01-13 05:00:00,91,77551.49467592595
2022-01-13 06:00:00,94,80296.92723539886
2022-01-13 07:00:00,113,97407.35337419873
2022-01-13 08:00:00,99,85841.63926602564
2022-01-13 09:00:00,97,84252.25973228276
2022-01-13 10:00:00,104,90939.18309259262
2022-01-13 11:00:00,98,85644.81577635328
2022-01-13 12:00:00,136,119536.88706196586
2022-01-13 13:00:00,114,99658.5831036325
2022-01-13 14:00:00,103,90098.31362802707
2022-01-13 15:00:00,106,92736.92086271368
2022-01-13 16:00:00,104,93287.60324074076
2022-01-13 17:00:00,109,95621.88314645656
2022-01-13 18:00:00,92,80660.93670085473
2022-01-13 19:00:00,114,104980.30812500003
2022-01-13 20:00:00,90,80680.80360576922
2022-01-13 21:00:00,91,81364.85479629632
2022-01-13 22:00:00,102,90568.98557478632
2022-01-13 23:00:00,102,90483.16705929485
2022-01-14 00:00:00,105,88177.30334134615
2022-01-14 01:00:00,113,94966.11244079417
2022-01-14 02:00:00,103,86819.21583449074
2022-01-14 03:00:00,94,79148.88068091168
2022-01-14 04:00:00,102,86449.69683119658
2022-01-14 05:00:00,101,85484.27924278847
2022-01-14 06:00:00,102,86936.92453205126
2022-01-14 07:00:00,94,81223.01812268519
2022-01-14 08:00:00,127,111209.28847079774
2022-01-14 09:00:00,99,86392.45734695514
2022-01-14 10:00:00,101,88277.56064565528
2022-01-14 11:00:00,96,84008.99870940171
2022-01-14 12:00:00,114,100045.33637553421
2022-01-14 13:00:00,112,96861.47487891738
2022-01-14 14:00:00,107,93306.87305288462
2022-01-14 15:00:00,104,94063.82384259262
2022-01-14 16:00:00,98,87573.15401976494
2022-01-14 17:00:00,98,90666.47453988604
2022-01-14 18:00:00,128,112870.07487179487
2022-01-14 19:00:00,93,70391.37529487179
2022-01-14 20:00:00,96,65257.24596581196
2022-01-14 21:00:00,92,68730.58889387465
2022-01-14 22:00:00,114,101685.17024839747
2022-01-14 23:00:00,103,83062.09099688391
2022-01-15 00:00:00,102,90469.32536324786
2022-01-15 01:00:00,89,76545.14909214743
2022-01-15 02:00:00,104,75550.25683333335
2022-01-15 03:00:00,112,82869.52857834757
2022-01-15 04:00:00,88,62357.980596153844
2022-01-15 05:00:00,90,78641.1889823718
2022-01-15 06:00:00,103,66305.98513630698
2022-01-15 07:00:00,94,62114.42102688746
2022-01-15 08:00:00,109,71313.3408139245
2022-01-15 09:00:00,87,69871.17178872864
2022-01-15 10:00:00,116,75282.32502279202
2022-01-15 11:00:00,111,85856.2137577457
2022-01-15 12:00:00,92,61484.48815384616
2022-01-15 13:00:00,91,66215.14561342594
2022-01-15 14:00:00,96,70439.57696581197
2022-01-15 15:00:00,94,71398.29083084044
2022-01-15 16:00:00,105,80548.49327590813
2022-01-15 17:00:00,96,74230.57324786326
2022-01-15 18:00:00,91,70055.67345486113
2022-01-15 19:00:00,104,79936.6088888889
2022-01-15 20:00:00,88,64858.60511965812
2022-01-15 21:00:00,90,66151.90806089743
2022-01-15 22:00:00,107,65297.386884348285
2022-01-15 23:00:00,98,59467.29164992877
2022-01-16 00:00:00,102,76541.81080074786
2022-01-16 01:00:00,127,114228.73233084049
2022-01-16 02:00:00,96,82229.44512820513
2022-01-16 03:00:00,113,99667.64805751426
2022-01-16 04:00:00,111,98542.29102831196
2022-01-16 05:00:00,91,77637.93742476853
2022-01-16 06:00:00,97,82230.39504852207
2022-01-16 07:00:00,90,79144.37534455128
2022-01-16 08:00:00,108,95374.82244230773
2022-01-16 09:00:00,106,91171.88642966526
2022-01-16 10:00:00,99,85890.00378044872
