2022-01-01 00:00:00,108,94958.59450000004
2022-01-16 11:00:00,98,84836.2436025641
2022-01-16 12:00:00,102,88836.00522970084
2022-01-16 13:00:00,98,85166.05593660967
2022-01-16 14:00:00,103,89944.56223958332
2022-01-16 15:00:00,107,97140.20864049144
2022-01-16 16:00:00,117,108276.42306250002
2022-01-16 17:00:00,117,107507.9646666667
2022-01-16 18:00:00,88,81665.57242806267
2022-01-16 19:00:00,111,101783.85339903845
2022-01-16 20:00:00,98,87038.5388653846
2022-01-16 21:00:00,92,81245.21911752138
2022-01-16 22:00:00,100,87308.53336004275
2022-01-16 23:00:00,110,95878.1716479701
2022-01-17 00:00:00,108,91995.16879807693
2022-01-17 01:00:00,104,80518.06868518521
2022-01-17 02:00:00,121,93893.13673192661
2022-01-17 03:00:00,97,75253.90883502492
2022-01-17 04:00:00,90,58284.12518429488
2022-01-17 05:00:00,82,63485.40030947294
2022-01-17 06:00:00,98,77444.72363230055
2022-01-17 07:00:00,92,79754.54987500003
2022-01-17 08:00:00,96,71690.21491452993
2022-01-17 09:00:00,106,79264.390991453
2022-01-17 10:00:00,116,87620.54147329058
2022-01-17 11:00:00,112,84641.69992165241
2022-01-17 12:00:00,104,78962.80486111113
2022-01-17 13:00:00,87,65467.4769022436
2022-01-17 14:00:00,81,68620.45241826925
2022-01-17 15:00:00,111,94532.51452697649
2022-01-17 16:00:00,91,80169.47506944447
2022-01-17 17:00:00,109,90995.06554780985
2022-01-17 18:00:00,109,90361.98436743235
2022-01-17 19:00:00,96,79738.59121367522
2022-01-17 20:00:00,116,89827.5049159544
2022-01-17 21:00:00,92,76765.72058974362
2022-01-17 22:00:00,100,71900.82581908834
2022-01-17 23:00:00,90,72590.739375
2022-01-18 00:00:00,105,68049.44174545941
2022-01-18 01:00:00,104,75304.68886111112
2022-01-18 02:00:00,107,64068.977071047004
2022-01-18 03:00:00,114,56082.318451923085
2022-01-18 04:00:00,120,58512.920277777754
2022-01-18 05:00:00,115,56227.81910389957
2022-01-18 06:00:00,96,47326.22437606838
2022-01-18 07:00:00,89,54955.30584731125
2022-01-18 08:00:00,119,73566.76893037753
2022-01-18 09:00:00,109,78874.81509918091
2022-01-18 10:00:00,103,64145.07925872506
2022-01-18 11:00:00,114,73662.57517948719
2022-01-18 12:00:00,99,82090.70248076924
2022-01-18 13:00:00,98,75814.28040028489
2022-01-18 14:00:00,84,73820.20767094014
2022-01-18 15:00:00,111,90125.07424038461
2022-01-18 16:00:00,102,70002.993588141
2022-01-18 17:00:00,104,77170.44092592594
2022-01-18 18:00:00,114,86307.8601575855
2022-01-18 19:00:00,109,84871.33637313035
2022-01-18 20:00:00,89,67532.87507710114
2022-01-18 21:00:00,114,70828.44720299146
2022-01-18 22:00:00,104,59740.7601388889
2022-01-18 23:00:00,103,56689.534659099
2022-01-19 00:00:00,111,79053.7529463141
2022-01-19 01:00:00,102,65933.5349503205
2022-01-19 02:00:00,103,66926.58164966168
2022-01-19 03:00:00,96,61838.83557264958
2022-01-19 04:00:00,101,61997.68939022437
2022-01-19 05:00:00,94,50274.23422827634
2022-01-19 06:00:00,114,73733.7377815171
2022-01-19 07:00:00,92,62068.77057051284
2022-01-19 08:00:00,115,74277.52645210113
2022-01-19 09:00:00,99,76209.04014342949
2022-01-19 10:00:00,115,76487.31251513532
2022-01-19 11:00:00,96,65726.2351965812
2022-01-19 12:00:00,114,79132.81345726499
2022-01-19 13:00:00,94,72900.9562099359
2022-01-19 14:00:00,118,91248.15146082624
2022-01-19 15:00:00,85,66253.27812900642
2022-01-19 16:00:00,96,76244.62144444445
2022-01-19 17:00:00,102,55568.8729503205
2022-01-19 18:00:00,117,94088.52177083334
2022-01-19 19:00:00,105,83392.55470486112
2022-01-19 20:00:00,97,68285.3205304487
2022-01-19 21:00:00,114,75184.83605769233
2022-01-19 22:00:00,92,56268.394271723664
2022-01-19 23:00:00,101,42406.34278935186
2022-01-20 00:00:00,87,53028.51461698718
2022-01-20 01:00:00,105,62290.07486378205
2022-01-20 02:00:00,104,74675.24451851855
2022-01-20 03:00:00,107,77227.19187971865
2022-01-20 04:00:00,100,71762.40885861826
2022-01-20 05:00:00,94,80529.08776086182
2022-01-20 06:00:00,91,59751.69779282409
2022-01-20 07:00:00,97,70401.96012126066
2022-01-20 08:00:00,94,68285.80906089743
2022-01-20 09:00:00,100,72582.05438924502
2022-01-20 10:00:00,118,103498.0524624288
2022-01-20 11:00:00,108,92065.51718269233
2022-01-20 12:00:00,97,82333.06786449428
2022-01-20 13:00:00,101,85942.05941381768
2022-01-20 14:00:00,104,91763.38824074077
2022-01-20 15:00:00,132,115927.94979380339
2022-01-20 16:00:00,100,89441.78298611112
2022-01-20 17:00:00,108,100017.8158269231
2022-01-20 18:00:00,109,97663.12620468305
2022-01-20 19:00:00,88,78460.3784351852
2022-01-20 20:00:00,132,118385.5836378205
2022-01-20 21:00:00,102,82108.9409508547
2022-01-20 22:00:00,97,62493.52065509259
2022-01-20 23:00:00,102,63644.11842414529
2022-01-21 00:00:00,100,71279.30652599718
2022-01-21 01:00:00,106,75406.46603792734
2022-01-21 02:00:00,109,90625.27513871083
2022-01-21 03:00:00,89,75455.7533320869
2022-01-21 04:00:00,102,85746.53867200855
2022-01-21 05:00:00,107,90402.83094106126
2022-01-21 06:00:00,93,79685.01570779915
2022-01-21 07:00:00,91,79008.67244212965
2022-01-21 08:00:00,108,93929.74937500003
2022-01-21 09:00:00,96,83800.55905128206
2022-01-21 10:00:00,110,96508.10452101141
2022-01-21 11:00:00,96,83701.55021367522
2022-01-21 12:00:00,111,97081.17787793803
2022-01-21 13:00:00,104,90733.13180555557
2022-01-21 14:00:00,87,75299.64071314104
2022-01-21 15:00:00,87,75866.33603365386
2022-01-21 16:00:00,109,98053.62487669161
2022-01-21 17:00:00,105,93643.14484508547
2022-01-21 18:00:00,95,84621.61589209402
2022-01-21 19:00:00,99,84533.11045913464
2022-01-21 20:00:00,116,104048.40915349
2022-01-21 21:00:00,94,84011.49564280627
2022-01-21 22:00:00,89,66863.77834642092
2022-01-21 23:00:00,92,68216.22061253563
2022-01-22 00:00:00,75,54428.39861778844
2022-01-22 01:00:00,112,82975.91965384615
2022-01-22 02:00:00,115,85629.20994257477
2022-01-22 03:00:00,82,72570.00397150998
2022-01-22 04:00:00,89,79337.48057469729
2022-01-22 05:00:00,110,97430.61285167381
2022-01-22 06:00:00,127,112288.15368563037
2022-01-22 07:00:00,89,75694.88898673432
2022-01-22 08:00:00,108,91848.60966346157
2022-01-22 09:00:00,114,98857.23032425216
2022-01-22 10:00:00,79,68594.23461752136
2022-01-22 11:00:00,114,98984.08539743592
2022-01-22 12:00:00,113,98615.70629852208
2022-01-22 13:00:00,91,70969.49679976855
2022-01-22 14:00:00,98,89924.39678828347
2022-01-22 15:00:00,114,103804.57817841884
2022-01-22 16:00:00,86,71812.94461948007
2022-01-22 17:00:00,107,98795.51264423077
2022-01-22 18:00:00,107,95426.82379451566
2022-01-22 19:00:00,94,83769.1302590812
2022-01-22 20:00:00,95,84278.6946576745
2022-01-22 21:00:00,95,74419.06457932694
2022-01-22 22:00:00,104,76100.66780555557
2022-01-22 23:00:00,97,84894.62299118588
2022-01-23 00:00:00,96,85864.11166666668
2022-01-23 01:00:00,86,76957.278806802
2022-01-23 02:00:00,100,85112.8603988604
2022-01-23 03:00:00,97,86463.674230146
2022-01-23 04:00:00,99,87969.67790064104
2022-01-23 05:00:00,106,69290.17338230058
2022-01-23 06:00:00,82,55001.689099358984
2022-01-23 07:00:00,88,64357.047192307684
2022-01-23 08:00:00,98,76574.9765900997
2022-01-23 09:00:00,97,75101.21592922008
2022-01-23 10:00:00,96,75098.20332478633
2022-01-23 11:00:00,110,86984.47482905984
2022-01-23 12:00:00,95,73413.50607238249
2022-01-23 13:00:00,113,98229.27871358619
2022-01-23 14:00:00,117,102598.72218750003
2022-01-23 15:00:00,88,81632.13523290597
2022-01-23 16:00:00,122,111966.56494747153
2022-01-23 17:00:00,89,71023.28943028845
2022-01-23 18:00:00,80,74154.57962250711
2022-01-23 19:00:00,95,79060.10384214744
2022-01-23 20:00:00,91,72582.2715138889
2022-01-23 21:00:00,99,87856.82736698717
2022-01-23 22:00:00,95,72518.81683671652
2022-01-23 23:00:00,117,88477.50530208334
2022-01-24 00:00:00,96,85668.6994871795
2022-01-24 01:00:00,97,83125.49139289529
2022-01-24 02:00:00,93,79533.57126869657
2022-01-24 03:00:00,101,86320.34482460828
2022-01-24 04:00:00,99,84181.12427083334
2022-01-24 05:00:00,86,73675.54837695872
2022-01-24 06:00:00,88,75699.42146367521
2022-01-24 07:00:00,99,86548.29856009615
2022-01-24 08:00:00,93,81484.68045913463
2022-01-24 09:00:00,108,94832.5536442308
2022-01-24 10:00:00,91,80305.31367476853
2022-01-24 11:00:00,106,93749.59020174501
2022-01-24 12:00:00,108,95468.62028846155
2022-01-24 13:00:00,105,91790.80022702992
2022-01-24 14:00:00,107,93902.2016858084
2022-01-24 15:00:00,92,72423.55339921653
2022-01-24 16:00:00,109,98793.2056948896
2022-01-24 17:00:00,92,77592.20554665245
2022-01-24 18:00:00,101,79576.99619747153
2022-01-24 19:00:00,114,100967.35617574789
2022-01-24 20:00:00,110,101637.13142094019
2022-01-24 21:00:00,101,93019.83427368235
2022-01-24 22:00:00,95,84570.04878917379
2022-01-24 23:00:00,100,77608.48989494304
2022-01-25 00:00:00,88,78302.74594373218
2022-01-25 01:00:00,111,95002.48081864315
2022-01-25 02:00:00,85,72899.59918091167
2022-01-25 03:00:00,121,103544.84282318376
2022-01-25 04:00:00,115,98176.30030048077
2022-01-25 05:00:00,107,91390.20525908118
2022-01-25 06:00:00,83,62919.27494115029
2022-01-25 07:00:00,94,70071.65925676638
2022-01-25 08:00:00,104,77873.27339814816
2022-01-25 09:00:00,111,82870.72276388887
2022-01-25 10:00:00,111,83301.52519791665
2022-01-25 11:00:00,95,72918.4618843483
2022-01-25 12:00:00,108,95043.59879807694
2022-01-25 13:00:00,99,86908.34550080128
2022-01-25 14:00:00,123,108411.01320112175
2022-01-25 15:00:00,83,73673.51283342237
2022-01-25 16:00:00,127,115159.38283564817
2022-01-25 17:00:00,97,90354.71069186254
2022-01-25 18:00:00,104,92895.25900925927
2022-01-25 19:00:00,102,95097.98852136752
2022-01-25 20:00:00,109,101295.94718367167
2022-01-25 21:00:00,95,88679.94689191597
2022-01-25 22:00:00,111,87184.77231303416
2022-01-25 23:00:00,99,76886.14334535257
2022-01-26 00:00:00,110,98132.19685719375
2022-01-26 01:00:00,93,79722.87681757478
2022-01-26 02:00:00,99,84987.19951121796
2022-01-26 03:00:00,110,94295.87580573362
2022-01-26 04:00:00,81,69150.26368990386
2022-01-26 05:00:00,105,89696.22592815172
2022-01-26 06:00:00,108,92977.11500000002
2022-01-26 07:00:00,109,95201.8012417201
2022-01-26 08:00:00,99,86862.66790384616
2022-01-26 09:00:00,94,82381.26953543446
2022-01-26 10:00:00,122,107850.80447934473
2022-01-26 11:00:00,100,88383.30034722223
2022-01-26 12:00:00,106,92745.55156730772
2022-01-26 13:00:00,97,84560.27818019941
2022-01-26 14:00:00,109,95213.63453481127
2022-01-26 15:00:00,102,89846.44904113248
2022-01-26 16:00:00,102,92379.47941773504
2022-01-26 17:00:00,113,99974.33661698717
2022-01-26 18:00:00,98,90820.74159935897
2022-01-26 19:00:00,107,98235.03251664883
2022-01-26 20:00:00,98,87607.731119302
2022-01-26 21:00:00,119,92273.35974804134
2022-01-26 22:00:00,111,84578.86947783118
2022-01-26 23:00:00,96,71729.29735042735
2022-01-27 00:00:00,88,78004.19955840457
2022-01-27 01:00:00,103,88085.5681793091
2022-01-27 02:00:00,111,94800.6363215812
2022-01-27 03:00:00,104,89011.33337962965
2022-01-27 04:00:00,88,66625.99972079771
2022-01-27 05:00:00,106,65947.21380288462
2022-01-27 06:00:00,95,70131.25997150998
2022-01-27 07:00:00,107,79053.83436805556
2022-01-27 08:00:00,82,60632.27392663819
2022-01-27 09:00:00,110,81577.79979077636
2022-01-27 10:00:00,99,73774.69291746794
2022-01-27 11:00:00,102,75833.11596314101
2022-01-27 12:00:00,93,71022.39379113248
2022-01-27 13:00:00,94,65908.07708582621
2022-01-27 14:00:00,111,96975.73672275641
2022-01-27 15:00:00,105,92004.53229834403
2022-01-27 16:00:00,113,101805.26731704062
2022-01-27 17:00:00,96,72122.7272051282
2022-01-27 18:00:00,91,67489.55871064817
2022-01-27 19:00:00,91,59783.80509953706
2022-01-27 20:00:00,104,66481.17758333335
2022-01-27 21:00:00,101,57036.119871883915
2022-01-27 22:00:00,105,86014.33477964746
2022-01-27 23:00:00,112,76902.5091153846
2022-01-28 00:00:00,93,76913.58247222222
2022-01-28 01:00:00,103,64089.16966292736
2022-01-28 02:00:00,117,91681.53225000002
2022-01-28 03:00:00,112,90584.40142450141
2022-01-28 04:00:00,100,73426.1264423077
2022-01-28 05:00:00,102,67190.36095138887
2022-01-28 06:00:00,112,80288.78506125355
2022-01-28 07:00:00,106,73556.61835327635
2022-01-28 08:00:00,101,70780.48979727566
2022-01-28 09:00:00,95,67019.18531027422
2022-01-28 10:00:00,109,81285.8485665064
2022-01-28 11:00:00,113,83968.26069809473
2022-01-28 12:00:00,100,76644.9992877493
2022-01-28 13:00:00,105,91491.57532719018
2022-01-28 14:00:00,110,95848.31700943733
2022-01-28 15:00:00,90,78628.97572115384
2022-01-28 16:00:00,102,91424.40239049145
2022-01-28 17:00:00,81,74870.46671394233
2022-01-28 18:00:00,112,102944.00465242165
2022-01-28 19:00:00,110,97057.42987001425
2022-01-28 20:00:00,93,76423.91211912392
2022-01-28 21:00:00,94,83718.10596777065
2022-01-28 22:00:00,95,83873.89289975072
2022-01-28 23:00:00,106,88444.58377795585
2022-01-29 00:00:00,97,70025.49312936253
2022-01-29 01:00:00,106,81994.57054469375
2022-01-29 02:00:00,106,75653.8795696225
2022-01-29 03:00:00,103,73618.96026664886
2022-01-29 04:00:00,99,71163.0091386218
2022-01-29 05:00:00,108,91804.64192307694
2022-01-29 06:00:00,110,92080.66162660258
2022-01-29 07:00:00,95,80408.58358351141
2022-01-29 08:00:00,116,95522.79288710825
2022-01-29 09:00:00,114,99206.85528205129
2022-01-29 10:00:00,102,85397.72793162391
2022-01-29 11:00:00,109,91864.8125900107
2022-01-29 12:00:00,110,94519.78559472936
2022-01-29 13:00:00,122,104135.69326032765
2022-01-29 14:00:00,101,87101.58643384973
2022-01-29 15:00:00,113,102556.6542877493
2022-01-29 16:00:00,79,72009.7952497329
2022-01-29 17:00:00,85,77852.61941639957
2022-01-29 18:00:00,99,90570.61400961538
2022-01-29 19:00:00,92,85130.44749501428
2022-01-29 20:00:00,104,92102.10268518521
2022-01-29 21:00:00,111,102172.47937099358
2022-01-29 22:00:00,99,86209.74695913462
2022-01-29 23:00:00,107,90121.13885621438
2022-01-30 00:00:00,92,81722.13339779204
2022-01-30 01:00:00,110,97803.79583333334
2022-01-30 02:00:00,91,72256.25886111113
2022-01-30 03:00:00,102,78122.53248931623
2022-01-30 04:00:00,86,65900.69484793449
2022-01-30 05:00:00,103,79687.94689049144
2022-01-30 06:00:00,101,64020.693978365394
2022-01-30 07:00:00,99,64031.93017868589
2022-01-30 08:00:00,91,59605.98001620372
2022-01-30 09:00:00,93,74174.96219845086
2022-01-30 10:00:00,97,76393.84035594728
2022-01-30 11:00:00,102,80965.6168573718
2022-01-30 12:00:00,109,75946.07505911682
2022-01-30 13:00:00,110,93504.7278846154
2022-01-30 14:00:00,104,80032.5779814815
2022-01-30 15:00:00,96,84230.46584615385
2022-01-30 16:00:00,98,82027.51920940171
2022-01-30 17:00:00,105,92004.53229834403
2022-01-30 18:00:00,89,82110.4879639423
2022-01-30 19:00:00,105,97057.15846420942
2022-01-30 20:00:00,101,89538.51201495728
2022-01-30 21:00:00,103,73484.77723673433
2022-01-30 22:00:00,108,80118.01652884616
2022-01-30 23:00:00,98,66874.77028151709
2022-01-31 00:00:00,93,74492.99552056623
2022-01-31 01:00:00,98,83282.9339002849
2022-01-31 02:00:00,115,96522.08191996082
2022-01-31 03:00:00,112,93991.95558547007
2022-01-31 04:00:00,105,89040.78090945513
2022-01-31 05:00:00,95,71402.3890584936
2022-01-31 06:00:00,112,76182.08954700854
2022-01-31 07:00:00,97,74953.78829602919
2022-01-31 08:00:00,109,74886.99532745726
2022-01-31 09:00:00,104,80738.23307407409
2022-01-31 10:00:00,120,95243.89628205128
2022-01-31 11:00:00,89,70458.05970112178
2022-01-31 12:00:00,115,91397.1261071047
2022-01-31 13:00:00,89,69549.82731579414
2022-01-31 14:00:00,102,88420.75434829059
2022-01-31 15:00:00,101,88718.89362491097
2022-01-31 16:00:00,102,92517.89637820513
2022-01-31 17:00:00,100,92674.2261217949
2022-01-31 18:00:00,94,82763.95172026353
2022-01-31 19:00:00,97,89304.2888053775
2022-01-31 20:00:00,90,76232.7338701923
2022-01-31 21:00:00,93,78841.97499679486
2022-01-31 22:00:00,102,89065.7773840812
2022-01-31 23:00:00,114,96183.99170886753
